dataSetIndex,algo_index,query_nums,single_time,accumulated_time
0,0,1,65,65
0,0,2,61,126
0,0,3,59,185
0,0,4,58,243
0,0,5,57,300
0,0,6,57,357
0,0,7,56,413
0,0,8,57,470
0,0,9,57,527
0,0,10,57,584
0,0,11,59,643
0,0,12,58,701
0,0,13,57,758
0,0,14,57,815
0,0,15,56,871
0,0,16,59,930
0,0,17,57,987
0,0,18,58,1045
0,0,19,57,1102
0,0,20,60,1162
0,0,21,62,1224
0,0,22,64,1288
0,0,23,62,1350
0,0,24,61,1411
0,0,25,57,1468
0,0,26,61,1529
0,0,27,58,1587
0,0,28,59,1646
0,0,29,57,1703
0,0,30,58,1761
0,0,31,57,1818
0,0,32,56,1874
0,0,33,57,1931
0,0,34,56,1987
0,0,35,57,2044
0,0,36,57,2101
0,0,37,57,2158
0,0,38,57,2215
0,0,39,61,2276
0,0,40,57,2333
0,0,41,58,2391
0,0,42,58,2449
0,0,43,57,2506
0,0,44,57,2563
0,0,45,57,2620
0,0,46,58,2678
0,0,47,58,2736
0,0,48,59,2795
0,0,49,58,2853
0,0,50,57,2910
0,0,51,57,2967
0,0,52,57,3024
0,0,53,57,3081
0,0,54,56,3137
0,0,55,57,3194
0,0,56,58,3252
0,0,57,57,3309
0,0,58,57,3366
0,0,59,62,3428
0,0,60,60,3488
0,0,61,58,3546
0,0,62,58,3604
0,0,63,59,3663
0,0,64,61,3724
0,0,65,58,3782
0,0,66,60,3842
0,0,67,59,3901
0,0,68,57,3958
0,0,69,57,4015
0,0,70,56,4071
0,0,71,57,4128
0,0,72,57,4185
0,0,73,56,4241
0,0,74,57,4298
0,0,75,56,4354
0,0,76,59,4413
0,0,77,57,4470
0,0,78,56,4526
0,0,79,57,4583
0,0,80,58,4641
0,0,81,57,4698
0,0,82,56,4754
0,0,83,57,4811
0,0,84,57,4868
0,0,85,69,4937
0,0,86,64,5001
0,0,87,61,5062
0,0,88,59,5121
0,0,89,58,5179
0,0,90,57,5236
0,0,91,57,5293
0,0,92,57,5350
0,0,93,58,5408
0,0,94,57,5465
0,0,95,57,5522
0,0,96,58,5580
0,0,97,63,5643
0,0,98,63,5706
0,0,99,60,5766
0,0,100,59,5825
0,0,101,58,5883
0,0,102,58,5941
0,0,103,59,6000
0,0,104,62,6062
0,0,105,59,6121
0,0,106,60,6181
0,0,107,61,6242
0,0,108,61,6303
0,0,109,64,6367
0,0,110,62,6429
0,0,111,59,6488
0,0,112,58,6546
0,0,113,60,6606
0,0,114,58,6664
0,0,115,58,6722
0,0,116,57,6779
0,0,117,59,6838
0,0,118,58,6896
0,0,119,58,6954
0,0,120,57,7011
0,0,121,61,7072
0,0,122,58,7130
0,0,123,56,7186
0,0,124,57,7243
0,0,125,58,7301
0,0,126,68,7369
0,0,127,74,7443
0,0,128,63,7506
0,0,129,68,7574
0,0,130,87,7661
0,0,131,73,7734
0,0,132,64,7798
0,0,133,67,7865
0,0,134,64,7929
0,0,135,65,7994
0,0,136,66,8060
0,0,137,63,8123
0,0,138,60,8183
0,0,139,61,8244
0,0,140,61,8305
0,0,141,62,8367
0,0,142,59,8426
0,0,143,58,8484
0,0,144,58,8542
0,0,145,64,8606
0,0,146,66,8672
0,0,147,62,8734
0,0,148,61,8795
0,0,149,61,8856
0,0,150,67,8923
0,0,151,65,8988
0,0,152,59,9047
0,0,153,57,9104
0,0,154,58,9162
0,0,155,59,9221
0,0,156,58,9279
0,0,157,59,9338
0,0,158,66,9404
0,0,159,59,9463
0,0,160,58,9521
0,0,161,59,9580
0,0,162,61,9641
0,0,163,60,9701
0,0,164,58,9759
0,0,165,57,9816
0,0,166,57,9873
0,0,167,57,9930
0,0,168,57,9987
0,0,169,58,10045
0,0,170,63,10108
0,0,171,60,10168
0,0,172,64,10232
0,0,173,59,10291
0,0,174,61,10352
0,0,175,62,10414
0,0,176,61,10475
0,0,177,60,10535
0,0,178,59,10594
0,0,179,60,10654
0,0,180,57,10711
0,0,181,56,10767
0,0,182,57,10824
0,0,183,56,10880
0,0,184,57,10937
0,0,185,57,10994
0,0,186,57,11051
0,0,187,57,11108
0,0,188,56,11164
0,0,189,57,11221
0,0,190,57,11278
0,0,191,57,11335
0,0,192,56,11391
0,0,193,56,11447
0,0,194,57,11504
0,0,195,57,11561
0,0,196,58,11619
0,0,197,56,11675
0,0,198,57,11732
0,0,199,56,11788
0,0,200,57,11845
0,1,1,56,56
0,1,2,45,101
0,1,3,42,143
0,1,4,42,185
0,1,5,41,226
0,1,6,35,261
0,1,7,42,303
0,1,8,46,349
0,1,9,43,392
0,1,10,46,438
0,1,11,44,482
0,1,12,42,524
0,1,13,43,567
0,1,14,47,614
0,1,15,44,658
0,1,16,44,702
0,1,17,44,746
0,1,18,43,789
0,1,19,44,833
0,1,20,44,877
0,1,21,34,911
0,1,22,34,945
0,1,23,29,974
0,1,24,48,1022
0,1,25,34,1056
0,1,26,44,1100
0,1,27,44,1144
0,1,28,43,1187
0,1,29,45,1232
0,1,30,26,1258
0,1,31,25,1283
0,1,32,25,1308
0,1,33,25,1333
0,1,34,27,1360
0,1,35,25,1385
0,1,36,44,1429
0,1,37,42,1471
0,1,38,26,1497
0,1,39,35,1532
0,1,40,42,1574
0,1,41,40,1614
0,1,42,41,1655
0,1,43,40,1695
0,1,44,26,1721
0,1,45,23,1744
0,1,46,41,1785
0,1,47,25,1810
0,1,48,26,1836
0,1,49,22,1858
0,1,50,21,1879
0,1,51,38,1917
0,1,52,39,1956
0,1,53,22,1978
0,1,54,38,2016
0,1,55,39,2055
0,1,56,39,2094
0,1,57,39,2133
0,1,58,23,2156
0,1,59,24,2180
0,1,60,21,2201
0,1,61,30,2231
0,1,62,24,2255
0,1,63,21,2276
0,1,64,19,2295
0,1,65,28,2323
0,1,66,19,2342
0,1,67,19,2361
0,1,68,32,2393
0,1,69,29,2422
0,1,70,22,2444
0,1,71,21,2465
0,1,72,22,2487
0,1,73,25,2512
0,1,74,26,2538
0,1,75,24,2562
0,1,76,35,2597
0,1,77,23,2620
0,1,78,28,2648
0,1,79,21,2669
0,1,80,21,2690
0,1,81,22,2712
0,1,82,21,2733
0,1,83,21,2754
0,1,84,23,2777
0,1,85,24,2801
0,1,86,23,2824
0,1,87,36,2860
0,1,88,42,2902
0,1,89,37,2939
0,1,90,29,2968
0,1,91,36,3004
0,1,92,20,3024
0,1,93,26,3050
0,1,94,17,3067
0,1,95,43,3110
0,1,96,30,3140
0,1,97,30,3170
0,1,98,22,3192
0,1,99,20,3212
0,1,100,21,3233
0,1,101,36,3269
0,1,102,16,3285
0,1,103,22,3307
0,1,104,15,3322
0,1,105,16,3338
0,1,106,15,3353
0,1,107,15,3368
0,1,108,16,3384
0,1,109,16,3400
0,1,110,35,3435
0,1,111,19,3454
0,1,112,20,3474
0,1,113,34,3508
0,1,114,22,3530
0,1,115,43,3573
0,1,116,44,3617
0,1,117,43,3660
0,1,118,43,3703
0,1,119,17,3720
0,1,120,14,3734
0,1,121,19,3753
0,1,122,15,3768
0,1,123,22,3790
0,1,124,34,3824
0,1,125,15,3839
0,1,126,22,3861
0,1,127,14,3875
0,1,128,25,3900
0,1,129,42,3942
0,1,130,14,3956
0,1,131,19,3975
0,1,132,19,3994
0,1,133,16,4010
0,1,134,23,4033
0,1,135,34,4067
0,1,136,36,4103
0,1,137,38,4141
0,1,138,37,4178
0,1,139,37,4215
0,1,140,34,4249
0,1,141,36,4285
0,1,142,42,4327
0,1,143,13,4340
0,1,144,20,4360
0,1,145,38,4398
0,1,146,14,4412
0,1,147,14,4426
0,1,148,33,4459
0,1,149,36,4495
0,1,150,14,4509
0,1,151,34,4543
0,1,152,15,4558
0,1,153,35,4593
0,1,154,34,4627
0,1,155,25,4652
0,1,156,20,4672
0,1,157,38,4710
0,1,158,37,4747
0,1,159,38,4785
0,1,160,14,4799
0,1,161,34,4833
0,1,162,34,4867
0,1,163,36,4903
0,1,164,37,4940
0,1,165,34,4974
0,1,166,15,4989
0,1,167,34,5023
0,1,168,36,5059
0,1,169,34,5093
0,1,170,40,5133
0,1,171,41,5174
0,1,172,14,5188
0,1,173,36,5224
0,1,174,36,5260
0,1,175,37,5297
0,1,176,35,5332
0,1,177,30,5362
0,1,178,36,5398
0,1,179,34,5432
0,1,180,33,5465
0,1,181,36,5501
0,1,182,36,5537
0,1,183,30,5567
0,1,184,14,5581
0,1,185,12,5593
0,1,186,21,5614
0,1,187,21,5635
0,1,188,21,5656
0,1,189,22,5678
0,1,190,20,5698
0,1,191,31,5729
0,1,192,38,5767
0,1,193,28,5795
0,1,194,15,5810
0,1,195,20,5830
0,1,196,12,5842
0,1,197,13,5855
0,1,198,35,5890
0,1,199,17,5907
0,1,200,15,5922
0,2,1,128,128
0,2,2,36,164
0,2,3,103,267
0,2,4,75,342
0,2,5,65,407
0,2,6,9,416
0,2,7,34,450
0,2,8,70,520
0,2,9,49,569
0,2,10,51,620
0,2,11,37,657
0,2,12,41,698
0,2,13,18,716
0,2,14,37,753
0,2,15,23,776
0,2,16,22,798
0,2,17,19,817
0,2,18,18,835
0,2,19,31,866
0,2,20,14,880
0,2,21,20,900
0,2,22,16,916
0,2,23,19,935
0,2,24,24,959
0,2,25,14,973
0,2,26,19,992
0,2,27,18,1010
0,2,28,19,1029
0,2,29,32,1061
0,2,30,16,1077
0,2,31,11,1088
0,2,32,7,1095
0,2,33,3,1098
0,2,34,2,1100
0,2,35,2,1102
0,2,36,23,1125
0,2,37,26,1151
0,2,38,20,1171
0,2,39,27,1198
0,2,40,46,1244
0,2,41,19,1263
0,2,42,23,1286
0,2,43,24,1310
0,2,44,18,1328
0,2,45,15,1343
0,2,46,19,1362
0,2,47,11,1373
0,2,48,7,1380
0,2,49,7,1387
0,2,50,16,1403
0,2,51,19,1422
0,2,52,21,1443
0,2,53,16,1459
0,2,54,24,1483
0,2,55,24,1507
0,2,56,21,1528
0,2,57,20,1548
0,2,58,9,1557
0,2,59,6,1563
0,2,60,3,1566
0,2,61,22,1588
0,2,62,5,1593
0,2,63,7,1600
0,2,64,1,1601
0,2,65,23,1624
0,2,66,1,1625
0,2,67,3,1628
0,2,68,22,1650
0,2,69,22,1672
0,2,70,14,1686
0,2,71,13,1699
0,2,72,12,1711
0,2,73,14,1725
0,2,74,28,1753
0,2,75,5,1758
0,2,76,26,1784
0,2,77,12,1796
0,2,78,26,1822
0,2,79,13,1835
0,2,80,13,1848
0,2,81,11,1859
0,2,82,4,1863
0,2,83,3,1866
0,2,84,4,1870
0,2,85,5,1875
0,2,86,4,1879
0,2,87,22,1901
0,2,88,40,1941
0,2,89,27,1968
0,2,90,31,1999
0,2,91,24,2023
0,2,92,8,2031
0,2,93,13,2044
0,2,94,8,2052
0,2,95,41,2093
0,2,96,23,2116
0,2,97,22,2138
0,2,98,14,2152
0,2,99,4,2156
0,2,100,3,2159
0,2,101,16,2175
0,2,102,5,2180
0,2,103,7,2187
0,2,104,6,2193
0,2,105,0,2193
0,2,106,1,2194
0,2,107,1,2195
0,2,108,1,2196
0,2,109,6,2202
0,2,110,18,2220
0,2,111,6,2226
0,2,112,8,2234
0,2,113,17,2251
0,2,114,14,2265
0,2,115,40,2305
0,2,116,39,2344
0,2,117,40,2384
0,2,118,39,2423
0,2,119,16,2439
0,2,120,4,2443
0,2,121,8,2451
0,2,122,6,2457
0,2,123,7,2464
0,2,124,17,2481
0,2,125,2,2483
0,2,126,7,2490
0,2,127,2,2492
0,2,128,19,2511
0,2,129,40,2551
0,2,130,3,2554
0,2,131,7,2561
0,2,132,8,2569
0,2,133,3,2572
0,2,134,8,2580
0,2,135,18,2598
0,2,136,19,2617
0,2,137,19,2636
0,2,138,19,2655
0,2,139,14,2669
0,2,140,23,2692
0,2,141,15,2707
0,2,142,37,2744
0,2,143,5,2749
0,2,144,24,2773
0,2,145,23,2796
0,2,146,11,2807
0,2,147,10,2817
0,2,148,26,2843
0,2,149,18,2861
0,2,150,4,2865
0,2,151,20,2885
0,2,152,15,2900
0,2,153,26,2926
0,2,154,26,2952
0,2,155,4,2956
0,2,156,4,2960
0,2,157,19,2979
0,2,158,19,2998
0,2,159,34,3032
0,2,160,5,3037
0,2,161,17,3054
0,2,162,16,3070
0,2,163,21,3091
0,2,164,16,3107
0,2,165,19,3126
0,2,166,3,3129
0,2,167,19,3148
0,2,168,29,3177
0,2,169,21,3198
0,2,170,42,3240
0,2,171,41,3281
0,2,172,3,3284
0,2,173,19,3303
0,2,174,19,3322
0,2,175,16,3338
0,2,176,18,3356
0,2,177,30,3386
0,2,178,19,3405
0,2,179,20,3425
0,2,180,19,3444
0,2,181,20,3464
0,2,182,20,3484
0,2,183,25,3509
0,2,184,4,3513
0,2,185,3,3516
0,2,186,19,3535
0,2,187,19,3554
0,2,188,19,3573
0,2,189,19,3592
0,2,190,19,3611
0,2,191,20,3631
0,2,192,15,3646
0,2,193,25,3671
0,2,194,3,3674
0,2,195,14,3688
0,2,196,3,3691
0,2,197,4,3695
0,2,198,19,3714
0,2,199,4,3718
0,2,200,3,3721
0,3,1,67,67
0,3,2,62,129
0,3,3,59,188
0,3,4,60,248
0,3,5,58,306
0,3,6,59,365
0,3,7,59,424
0,3,8,58,482
0,3,9,59,541
0,3,10,57,598
0,3,11,58,656
0,3,12,58,714
0,3,13,58,772
0,3,14,59,831
0,3,15,60,891
0,3,16,59,950
0,3,17,58,1008
0,3,18,59,1067
0,3,19,58,1125
0,3,20,58,1183
0,3,21,61,1244
0,3,22,58,1302
0,3,23,58,1360
0,3,24,58,1418
0,3,25,57,1475
0,3,26,59,1534
0,3,27,58,1592
0,3,28,58,1650
0,3,29,62,1712
0,3,30,59,1771
0,3,31,72,1843
0,3,32,59,1902
0,3,33,58,1960
0,3,34,57,2017
0,3,35,58,2075
0,3,36,57,2132
0,3,37,58,2190
0,3,38,57,2247
0,3,39,56,2303
0,3,40,57,2360
0,3,41,57,2417
0,3,42,58,2475
0,3,43,59,2534
0,3,44,59,2593
0,3,45,61,2654
0,3,46,58,2712
0,3,47,58,2770
0,3,48,58,2828
0,3,49,57,2885
0,3,50,57,2942
0,3,51,57,2999
0,3,52,57,3056
0,3,53,57,3113
0,3,54,58,3171
0,3,55,56,3227
0,3,56,58,3285
0,3,57,57,3342
0,3,58,57,3399
0,3,59,57,3456
0,3,60,57,3513
0,3,61,59,3572
0,3,62,59,3631
0,3,63,59,3690
0,3,64,59,3749
0,3,65,58,3807
0,3,66,58,3865
0,3,67,57,3922
0,3,68,58,3980
0,3,69,61,4041
0,3,70,58,4099
0,3,71,58,4157
0,3,72,60,4217
0,3,73,59,4276
0,3,74,57,4333
0,3,75,57,4390
0,3,76,57,4447
0,3,77,60,4507
0,3,78,57,4564
0,3,79,58,4622
0,3,80,57,4679
0,3,81,57,4736
0,3,82,59,4795
0,3,83,58,4853
0,3,84,58,4911
0,3,85,58,4969
0,3,86,59,5028
0,3,87,58,5086
0,3,88,57,5143
0,3,89,57,5200
0,3,90,57,5257
0,3,91,57,5314
0,3,92,57,5371
0,3,93,57,5428
0,3,94,57,5485
0,3,95,57,5542
0,3,96,57,5599
0,3,97,58,5657
0,3,98,58,5715
0,3,99,56,5771
0,3,100,57,5828
0,3,101,57,5885
0,3,102,57,5942
0,3,103,56,5998
0,3,104,56,6054
0,3,105,57,6111
0,3,106,57,6168
0,3,107,57,6225
0,3,108,56,6281
0,3,109,58,6339
0,3,110,57,6396
0,3,111,58,6454
0,3,112,57,6511
0,3,113,58,6569
0,3,114,58,6627
0,3,115,59,6686
0,3,116,58,6744
0,3,117,58,6802
0,3,118,59,6861
0,3,119,58,6919
0,3,120,58,6977
0,3,121,58,7035
0,3,122,58,7093
0,3,123,58,7151
0,3,124,57,7208
0,3,125,58,7266
0,3,126,58,7324
0,3,127,58,7382
0,3,128,57,7439
0,3,129,58,7497
0,3,130,58,7555
0,3,131,58,7613
0,3,132,58,7671
0,3,133,63,7734
0,3,134,57,7791
0,3,135,57,7848
0,3,136,57,7905
0,3,137,58,7963
0,3,138,57,8020
0,3,139,58,8078
0,3,140,57,8135
0,3,141,57,8192
0,3,142,60,8252
0,3,143,66,8318
0,3,144,59,8377
0,3,145,60,8437
0,3,146,62,8499
0,3,147,61,8560
0,3,148,58,8618
0,3,149,61,8679
0,3,150,59,8738
0,3,151,60,8798
0,3,152,58,8856
0,3,153,58,8914
0,3,154,58,8972
0,3,155,59,9031
0,3,156,58,9089
0,3,157,58,9147
0,3,158,58,9205
0,3,159,59,9264
0,3,160,57,9321
0,3,161,58,9379
0,3,162,59,9438
0,3,163,61,9499
0,3,164,61,9560
0,3,165,60,9620
0,3,166,73,9693
0,3,167,62,9755
0,3,168,58,9813
0,3,169,59,9872
0,3,170,58,9930
0,3,171,59,9989
0,3,172,58,10047
0,3,173,59,10106
0,3,174,58,10164
0,3,175,61,10225
0,3,176,59,10284
0,3,177,62,10346
0,3,178,58,10404
0,3,179,58,10462
0,3,180,58,10520
0,3,181,57,10577
0,3,182,58,10635
0,3,183,58,10693
0,3,184,58,10751
0,3,185,59,10810
0,3,186,58,10868
0,3,187,58,10926
0,3,188,57,10983
0,3,189,56,11039
0,3,190,60,11099
0,3,191,57,11156
0,3,192,79,11235
0,3,193,64,11299
0,3,194,67,11366
0,3,195,65,11431
0,3,196,59,11490
0,3,197,60,11550
0,3,198,60,11610
0,3,199,59,11669
0,3,200,60,11729
0,4,1,57,57
0,4,2,49,106
0,4,3,46,152
0,4,4,48,200
0,4,5,35,235
0,4,6,47,282
0,4,7,50,332
0,4,8,48,380
0,4,9,49,429
0,4,10,51,480
0,4,11,51,531
0,4,12,49,580
0,4,13,50,630
0,4,14,48,678
0,4,15,48,726
0,4,16,44,770
0,4,17,43,813
0,4,18,49,862
0,4,19,48,910
0,4,20,48,958
0,4,21,49,1007
0,4,22,49,1056
0,4,23,49,1105
0,4,24,49,1154
0,4,25,49,1203
0,4,26,50,1253
0,4,27,49,1302
0,4,28,52,1354
0,4,29,58,1412
0,4,30,50,1462
0,4,31,51,1513
0,4,32,47,1560
0,4,33,48,1608
0,4,34,50,1658
0,4,35,47,1705
0,4,36,51,1756
0,4,37,52,1808
0,4,38,53,1861
0,4,39,54,1915
0,4,40,58,1973
0,4,41,67,2040
0,4,42,63,2103
0,4,43,59,2162
0,4,44,63,2225
0,4,45,56,2281
0,4,46,55,2336
0,4,47,49,2385
0,4,48,54,2439
0,4,49,50,2489
0,4,50,50,2539
0,4,51,54,2593
0,4,52,50,2643
0,4,53,50,2693
0,4,54,56,2749
0,4,55,55,2804
0,4,56,53,2857
0,4,57,68,2925
0,4,58,76,3001
0,4,59,65,3066
0,4,60,70,3136
0,4,61,61,3197
0,4,62,61,3258
0,4,63,61,3319
0,4,64,65,3384
0,4,65,79,3463
0,4,66,59,3522
0,4,67,57,3579
0,4,68,65,3644
0,4,69,66,3710
0,4,70,71,3781
0,4,71,62,3843
0,4,72,62,3905
0,4,73,52,3957
0,4,74,52,4009
0,4,75,52,4061
0,4,76,59,4120
0,4,77,55,4175
0,4,78,55,4230
0,4,79,54,4284
0,4,80,54,4338
0,4,81,53,4391
0,4,82,52,4443
0,4,83,55,4498
0,4,84,52,4550
0,4,85,56,4606
0,4,86,52,4658
0,4,87,51,4709
0,4,88,51,4760
0,4,89,51,4811
0,4,90,60,4871
0,4,91,56,4927
0,4,92,57,4984
0,4,93,57,5041
0,4,94,63,5104
0,4,95,53,5157
0,4,96,49,5206
0,4,97,49,5255
0,4,98,49,5304
0,4,99,49,5353
0,4,100,51,5404
0,4,101,51,5455
0,4,102,49,5504
0,4,103,49,5553
0,4,104,50,5603
0,4,105,49,5652
0,4,106,50,5702
0,4,107,50,5752
0,4,108,49,5801
