dataSetIndex,algo_index,query_nums,single_time,accumulated_time
0,4,109,48,5849
0,4,110,52,5901
0,4,111,49,5950
0,4,112,48,5998
0,4,113,50,6048
0,4,114,50,6098
0,4,115,49,6147
0,4,116,51,6198
0,4,117,53,6251
0,4,118,51,6302
0,4,119,49,6351
0,4,120,48,6399
0,4,121,48,6447
0,4,122,50,6497
0,4,123,48,6545
0,4,124,50,6595
0,4,125,50,6645
0,4,126,48,6693
0,4,127,49,6742
0,4,128,48,6790
0,4,129,49,6839
0,4,130,48,6887
0,4,131,47,6934
0,4,132,48,6982
0,4,133,49,7031
0,4,134,49,7080
0,4,135,48,7128
0,4,136,49,7177
0,4,137,49,7226
0,4,138,50,7276
0,4,139,50,7326
0,4,140,49,7375
0,4,141,52,7427
0,4,142,49,7476
0,4,143,49,7525
0,4,144,48,7573
0,4,145,50,7623
0,4,146,48,7671
0,4,147,49,7720
0,4,148,49,7769
0,4,149,49,7818
0,4,150,49,7867
0,4,151,48,7915
0,4,152,48,7963
0,4,153,49,8012
0,4,154,49,8061
0,4,155,48,8109
0,4,156,48,8157
0,4,157,48,8205
0,4,158,49,8254
0,4,159,52,8306
0,4,160,48,8354
0,4,161,49,8403
0,4,162,49,8452
0,4,163,50,8502
0,4,164,49,8551
0,4,165,50,8601
0,4,166,48,8649
0,4,167,50,8699
0,4,168,49,8748
0,4,169,49,8797
0,4,170,49,8846
0,4,171,49,8895
0,4,172,48,8943
0,4,173,48,8991
0,4,174,49,9040
0,4,175,49,9089
0,4,176,50,9139
0,4,177,50,9189
0,4,178,49,9238
0,4,179,48,9286
0,4,180,49,9335
0,4,181,49,9384
0,4,182,49,9433
0,4,183,48,9481
0,4,184,49,9530
0,4,185,48,9578
0,4,186,48,9626
0,4,187,50,9676
0,4,188,48,9724
0,4,189,49,9773
0,4,190,49,9822
0,4,191,49,9871
0,4,192,49,9920
0,4,193,50,9970
0,4,194,49,10019
0,4,195,49,10068
0,4,196,47,10115
0,4,197,49,10164
0,4,198,49,10213
0,4,199,48,10261
0,4,200,49,10310
0,5,1,124,124
0,5,2,117,241
0,5,3,109,350
0,5,4,93,443
0,5,5,57,500
0,5,6,111,611
0,5,7,68,679
0,5,8,79,758
0,5,9,61,819
0,5,10,41,860
0,5,11,39,899
0,5,12,31,930
0,5,13,30,960
0,5,14,27,987
0,5,15,34,1021
0,5,16,33,1054
0,5,17,33,1087
0,5,18,32,1119
0,5,19,33,1152
0,5,20,27,1179
0,5,21,44,1223
0,5,22,37,1260
0,5,23,23,1283
0,5,24,25,1308
0,5,25,35,1343
0,5,26,33,1376
0,5,27,33,1409
0,5,28,32,1441
0,5,29,33,1474
0,5,30,52,1526
0,5,31,47,1573
0,5,32,43,1616
0,5,33,44,1660
0,5,34,43,1703
0,5,35,44,1747
0,5,36,29,1776
0,5,37,33,1809
0,5,38,15,1824
0,5,39,30,1854
0,5,40,45,1899
0,5,41,31,1930
0,5,42,31,1961
0,5,43,29,1990
0,5,44,22,2012
0,5,45,15,2027
0,5,46,31,2058
0,5,47,21,2079
0,5,48,16,2095
0,5,49,15,2110
0,5,50,27,2137
0,5,51,30,2167
0,5,52,30,2197
0,5,53,27,2224
0,5,54,33,2257
0,5,55,31,2288
0,5,56,33,2321
0,5,57,33,2354
0,5,58,22,2376
0,5,59,16,2392
0,5,60,17,2409
0,5,61,21,2430
0,5,62,12,2442
0,5,63,36,2478
0,5,64,23,2501
0,5,65,23,2524
0,5,66,25,2549
0,5,67,29,2578
0,5,68,21,2599
0,5,69,22,2621
0,5,70,21,2642
0,5,71,21,2663
0,5,72,21,2684
0,5,73,25,2709
0,5,74,45,2754
0,5,75,6,2760
0,5,76,36,2796
0,5,77,17,2813
0,5,78,25,2838
0,5,79,22,2860
0,5,80,22,2882
0,5,81,21,2903
0,5,82,17,2920
0,5,83,17,2937
0,5,84,13,2950
0,5,85,13,2963
0,5,86,12,2975
0,5,87,31,3006
0,5,88,39,3045
0,5,89,33,3078
0,5,90,24,3102
0,5,91,26,3128
0,5,92,10,3138
0,5,93,29,3167
0,5,94,17,3184
0,5,95,45,3229
0,5,96,24,3253
0,5,97,24,3277
0,5,98,22,3299
0,5,99,17,3316
0,5,100,18,3334
0,5,101,33,3367
0,5,102,25,3392
0,5,103,37,3429
0,5,104,15,3444
0,5,105,24,3468
0,5,106,24,3492
0,5,107,24,3516
0,5,108,24,3540
0,5,109,15,3555
0,5,110,30,3585
0,5,111,12,3597
0,5,112,10,3607
0,5,113,31,3638
0,5,114,20,3658
0,5,115,44,3702
0,5,116,45,3747
0,5,117,43,3790
0,5,118,44,3834
0,5,119,26,3860
0,5,120,21,3881
0,5,121,12,3893
0,5,122,15,3908
0,5,123,21,3929
0,5,124,30,3959
0,5,125,15,3974
0,5,126,21,3995
0,5,127,23,4018
0,5,128,41,4059
0,5,129,44,4103
0,5,130,22,4125
0,5,131,10,4135
0,5,132,11,4146
0,5,133,45,4191
0,5,134,19,4210
0,5,135,34,4244
0,5,136,30,4274
0,5,137,30,4304
0,5,138,31,4335
0,5,139,31,4366
0,5,140,33,4399
0,5,141,20,4419
0,5,142,38,4457
0,5,143,15,4472
0,5,144,28,4500
0,5,145,33,4533
0,5,146,27,4560
0,5,147,36,4596
0,5,148,34,4630
0,5,149,30,4660
0,5,150,17,4677
0,5,151,35,4712
0,5,152,28,4740
0,5,153,33,4773
0,5,154,33,4806
0,5,155,47,4853
0,5,156,46,4899
0,5,157,34,4933
0,5,158,30,4963
0,5,159,44,5007
0,5,160,37,5044
0,5,161,33,5077
0,5,162,34,5111
0,5,163,26,5137
0,5,164,31,5168
0,5,165,33,5201
0,5,166,47,5248
0,5,167,30,5278
0,5,168,39,5317
0,5,169,33,5350
0,5,170,44,5394
0,5,171,44,5438
0,5,172,16,5454
0,5,173,30,5484
0,5,174,31,5515
0,5,175,33,5548
0,5,176,32,5580
0,5,177,24,5604
0,5,178,33,5637
0,5,179,33,5670
0,5,180,32,5702
0,5,181,31,5733
0,5,182,31,5764
0,5,183,33,5797
0,5,184,44,5841
0,5,185,41,5882
0,5,186,35,5917
0,5,187,36,5953
0,5,188,37,5990
0,5,189,36,6026
0,5,190,36,6062
0,5,191,36,6098
0,5,192,34,6132
0,5,193,26,6158
0,5,194,17,6175
0,5,195,17,6192
0,5,196,45,6237
0,5,197,44,6281
0,5,198,29,6310
0,5,199,13,6323
0,5,200,18,6341
0,6,1,109,109
0,6,2,102,211
0,6,3,102,313
0,6,4,98,411
0,6,5,98,509
0,6,6,98,607
0,6,7,99,706
0,6,8,100,806
0,6,9,101,907
0,6,10,99,1006
0,6,11,99,1105
0,6,12,103,1208
0,6,13,101,1309
0,6,14,100,1409
0,6,15,99,1508
0,6,16,99,1607
0,6,17,98,1705
0,6,18,99,1804
0,6,19,98,1902
0,6,20,98,2000
0,6,21,97,2097
0,6,22,98,2195
0,6,23,98,2293
0,6,24,101,2394
0,6,25,98,2492
0,6,26,99,2591
0,6,27,99,2690
0,6,28,101,2791
0,6,29,100,2891
0,6,30,97,2988
0,6,31,97,3085
0,6,32,98,3183
0,6,33,97,3280
0,6,34,99,3379
0,6,35,98,3477
0,6,36,99,3576
0,6,37,99,3675
0,6,38,98,3773
0,6,39,99,3872
0,6,40,98,3970
0,6,41,99,4069
0,6,42,98,4167
0,6,43,98,4265
0,6,44,98,4363
0,6,45,98,4461
0,6,46,98,4559
0,6,47,98,4657
0,6,48,99,4756
0,6,49,98,4854
0,6,50,99,4953
0,6,51,100,5053
0,6,52,99,5152
0,6,53,99,5251
0,6,54,99,5350
0,6,55,98,5448
0,6,56,98,5546
0,6,57,98,5644
0,6,58,97,5741
0,6,59,99,5840
0,6,60,98,5938
0,6,61,99,6037
0,6,62,99,6136
0,6,63,100,6236
0,6,64,98,6334
0,6,65,99,6433
0,6,66,96,6529
0,6,67,97,6626
0,6,68,98,6724
0,6,69,98,6822
0,6,70,98,6920
0,6,71,99,7019
0,6,72,98,7117
0,6,73,101,7218
0,6,74,99,7317
0,6,75,101,7418
0,6,76,98,7516
0,6,77,97,7613
0,6,78,98,7711
0,6,79,99,7810
0,6,80,99,7909
0,6,81,98,8007
0,6,82,99,8106
0,6,83,98,8204
0,6,84,98,8302
0,6,85,98,8400
0,6,86,98,8498
0,6,87,98,8596
0,6,88,99,8695
0,6,89,100,8795
0,6,90,98,8893
0,6,91,99,8992
0,6,92,98,9090
0,6,93,98,9188
0,6,94,98,9286
0,6,95,99,9385
0,6,96,99,9484
0,6,97,100,9584
0,6,98,100,9684
0,6,99,98,9782
0,6,100,98,9880
0,6,101,102,9982
0,6,102,98,10080
0,6,103,98,10178
0,6,104,97,10275
0,6,105,97,10372
0,6,106,97,10469
0,6,107,99,10568
0,6,108,98,10666
0,6,109,98,10764
0,6,110,98,10862
0,6,111,99,10961
0,6,112,97,11058
0,6,113,99,11157
0,6,114,99,11256
0,6,115,99,11355
0,6,116,99,11454
0,6,117,97,11551
0,6,118,101,11652
0,6,119,97,11749
0,6,120,97,11846
0,6,121,98,11944
0,6,122,98,12042
0,6,123,99,12141
0,6,124,99,12240
0,6,125,97,12337
0,6,126,98,12435
0,6,127,97,12532
0,6,128,98,12630
0,6,129,98,12728
0,6,130,99,12827
0,6,131,97,12924
0,6,132,98,13022
0,6,133,98,13120
0,6,134,97,13217
0,6,135,98,13315
0,6,136,99,13414
0,6,137,98,13512
0,6,138,99,13611
0,6,139,98,13709
0,6,140,99,13808
0,6,141,98,13906
0,6,142,99,14005
0,6,143,99,14104
0,6,144,98,14202
0,6,145,98,14300
0,6,146,101,14401
0,6,147,100,14501
0,6,148,100,14601
0,6,149,100,14701
0,6,150,99,14800
0,6,151,100,14900
0,6,152,111,15011
0,6,153,99,15110
0,6,154,100,15210
0,6,155,98,15308
0,6,156,106,15414
0,6,157,107,15521
0,6,158,98,15619
0,6,159,98,15717
0,6,160,98,15815
0,6,161,99,15914
0,6,162,100,16014
0,6,163,99,16113
0,6,164,99,16212
0,6,165,98,16310
0,6,166,98,16408
0,6,167,99,16507
0,6,168,98,16605
0,6,169,99,16704
0,6,170,98,16802
0,6,171,98,16900
0,6,172,98,16998
0,6,173,102,17100
0,6,174,101,17201
0,6,175,99,17300
0,6,176,99,17399
0,6,177,100,17499
0,6,178,100,17599
0,6,179,98,17697
0,6,180,98,17795
0,6,181,99,17894
0,6,182,98,17992
0,6,183,100,18092
0,6,184,101,18193
0,6,185,100,18293
0,6,186,102,18395
0,6,187,103,18498
0,6,188,104,18602
0,6,189,104,18706
0,6,190,102,18808
0,6,191,100,18908
0,6,192,99,19007
0,6,193,105,19112
0,6,194,100,19212
0,6,195,103,19315
0,6,196,100,19415
0,6,197,99,19514
0,6,198,98,19612
0,6,199,98,19710
0,6,200,98,19808
0,7,1,105,105
0,7,2,87,192
0,7,3,84,276
0,7,4,88,364
0,7,5,89,453
0,7,6,71,524
0,7,7,80,604
0,7,8,79,683
0,7,9,78,761
0,7,10,73,834
0,7,11,76,910
0,7,12,65,975
0,7,13,67,1042
0,7,14,66,1108
0,7,15,65,1173
0,7,16,73,1246
0,7,17,79,1325
0,7,18,66,1391
0,7,19,64,1455
0,7,20,67,1522
0,7,21,57,1579
0,7,22,54,1633
0,7,23,54,1687
0,7,24,62,1749
0,7,25,53,1802
0,7,26,62,1864
0,7,27,61,1925
0,7,28,62,1987
0,7,29,61,2048
0,7,30,44,2092
0,7,31,44,2136
0,7,32,41,2177
0,7,33,43,2220
0,7,34,41,2261
0,7,35,42,2303
0,7,36,56,2359
0,7,37,54,2413
0,7,38,41,2454
0,7,39,49,2503
0,7,40,53,2556
0,7,41,54,2610
0,7,42,54,2664
0,7,43,52,2716
0,7,44,40,2756
0,7,45,36,2792
0,7,46,53,2845
0,7,47,43,2888
0,7,48,40,2928
0,7,49,33,2961
0,7,50,33,2994
0,7,51,47,3041
0,7,52,47,3088
0,7,53,32,3120
0,7,54,47,3167
0,7,55,48,3215
0,7,56,47,3262
0,7,57,48,3310
0,7,58,35,3345
0,7,59,35,3380
0,7,60,33,3413
0,7,61,38,3451
0,7,62,34,3485
0,7,63,34,3519
0,7,64,31,3550
0,7,65,39,3589
0,7,66,32,3621
0,7,67,30,3651
0,7,68,48,3699
0,7,69,43,3742
0,7,70,35,3777
0,7,71,33,3810
0,7,72,33,3843
0,7,73,34,3877
0,7,74,35,3912
0,7,75,33,3945
0,7,76,44,3989
0,7,77,34,4023
0,7,78,38,4061
0,7,79,32,4093
0,7,80,33,4126
0,7,81,33,4159
0,7,82,35,4194
0,7,83,34,4228
0,7,84,34,4262
0,7,85,34,4296
0,7,86,34,4330
0,7,87,45,4375
0,7,88,47,4422
0,7,89,45,4467
0,7,90,37,4504
0,7,91,45,4549
0,7,92,34,4583
0,7,93,34,4617
0,7,94,31,4648
0,7,95,48,4696
0,7,96,37,4733
0,7,97,39,4772
0,7,98,32,4804
0,7,99,34,4838
0,7,100,33,4871
0,7,101,45,4916
0,7,102,30,4946
0,7,103,36,4982
0,7,104,29,5011
0,7,105,29,5040
0,7,106,30,5070
0,7,107,30,5100
0,7,108,29,5129
0,7,109,30,5159
0,7,110,44,5203
0,7,111,32,5235
0,7,112,32,5267
0,7,113,45,5312
0,7,114,34,5346
0,7,115,50,5396
0,7,116,49,5445
0,7,117,48,5493
0,7,118,47,5540
0,7,119,30,5570
0,7,120,31,5601
0,7,121,34,5635
0,7,122,29,5664
0,7,123,33,5697
0,7,124,44,5741
0,7,125,30,5771
0,7,126,35,5806
0,7,127,31,5837
0,7,128,37,5874
0,7,129,49,5923
0,7,130,29,5952
0,7,131,33,5985
0,7,132,33,6018
0,7,133,32,6050
0,7,134,33,6083
0,7,135,43,6126
0,7,136,44,6170
0,7,137,45,6215
0,7,138,43,6258
0,7,139,44,6302
0,7,140,44,6346
0,7,141,43,6389
0,7,142,47,6436
0,7,143,29,6465
0,7,144,30,6495
0,7,145,45,6540
0,7,146,31,6571
0,7,147,29,6600
0,7,148,43,6643
0,7,149,44,6687
0,7,150,31,6718
0,7,151,43,6761
0,7,152,30,6791
0,7,153,44,6835
0,7,154,43,6878
0,7,155,32,6910
0,7,156,33,6943
0,7,157,45,6988
0,7,158,45,7033
0,7,159,48,7081
0,7,160,30,7111
0,7,161,56,7167
0,7,162,46,7213
0,7,163,45,7258
0,7,164,44,7302
0,7,165,44,7346
0,7,166,32,7378
0,7,167,44,7422
0,7,168,44,7466
0,7,169,43,7509
0,7,170,47,7556
0,7,171,47,7603
0,7,172,33,7636
0,7,173,44,7680
0,7,174,44,7724
0,7,175,45,7769
0,7,176,43,7812
0,7,177,40,7852
0,7,178,44,7896
0,7,179,43,7939
0,7,180,45,7984
0,7,181,44,8028
0,7,182,44,8072
0,7,183,41,8113
0,7,184,31,8144
0,7,185,29,8173
0,7,186,31,8204
0,7,187,30,8234
0,7,188,31,8265
0,7,189,31,8296
0,7,190,31,8327
0,7,191,40,8367
0,7,192,42,8409
0,7,193,34,8443
0,7,194,30,8473
0,7,195,31,8504
0,7,196,28,8532
0,7,197,30,8562
0,7,198,41,8603
0,7,199,31,8634
0,7,200,32,8666
0,8,1,130,130
0,8,2,65,195
0,8,3,107,302
0,8,4,116,418
0,8,5,96,514
0,8,6,30,544
0,8,7,82,626
0,8,8,65,691
0,8,9,52,743
0,8,10,35,778
0,8,11,35,813
0,8,12,47,860
0,8,13,40,900
0,8,14,39,939
0,8,15,32,971
0,8,16,32,1003
0,8,17,32,1035
0,8,18,32,1067
0,8,19,33,1100
0,8,20,40,1140
0,8,21,30,1170
0,8,22,31,1201
0,8,23,15,1216
0,8,24,37,1253
0,8,25,26,1279
0,8,26,32,1311
0,8,27,32,1343
0,8,28,38,1381
0,8,29,31,1412
0,8,30,16,1428
0,8,31,14,1442
0,8,32,14,1456
0,8,33,14,1470
0,8,34,14,1484
0,8,35,14,1498
0,8,36,36,1534
0,8,37,39,1573
0,8,38,15,1588
0,8,39,42,1630
0,8,40,46,1676
0,8,41,33,1709
0,8,42,35,1744
0,8,43,36,1780
0,8,44,24,1804
0,8,45,12,1816
0,8,46,37,1853
0,8,47,15,1868
0,8,48,18,1886
0,8,49,16,1902
0,8,50,25,1927
0,8,51,32,1959
0,8,52,36,1995
0,8,53,26,2021
0,8,54,31,2052
0,8,55,38,2090
0,8,56,31,2121
0,8,57,33,2154
0,8,58,20,2174
0,8,59,15,2189
0,8,60,14,2203
0,8,61,38,2241
0,8,62,10,2251
0,8,63,21,2272
0,8,64,10,2282
0,8,65,37,2319
0,8,66,10,2329
0,8,67,12,2341
0,8,68,37,2378
0,8,69,37,2415
0,8,70,14,2429
0,8,71,13,2442
0,8,72,14,2456
0,8,73,21,2477
0,8,74,34,2511
0,8,75,11,2522
0,8,76,32,2554
0,8,77,17,2571
0,8,78,36,2607
0,8,79,15,2622
0,8,80,15,2637
0,8,81,15,2652
0,8,82,11,2663
0,8,83,10,2673
0,8,84,12,2685
0,8,85,13,2698
0,8,86,10,2708
0,8,87,39,2747
0,8,88,45,2792
0,8,89,39,2831
0,8,90,37,2868
0,8,91,37,2905
0,8,92,11,2916
0,8,93,36,2952
0,8,94,14,2966
0,8,95,46,3012
0,8,96,36,3048
0,8,97,37,3085
0,8,98,19,3104
0,8,99,10,3114
0,8,100,10,3124
0,8,101,38,3162
0,8,102,14,3176
0,8,103,20,3196
0,8,104,12,3208
0,8,105,11,3219
0,8,106,10,3229
0,8,107,11,3240
0,8,108,11,3251
0,8,109,12,3263
0,8,110,32,3295
0,8,111,7,3302
0,8,112,10,3312
0,8,113,33,3345
0,8,114,15,3360
0,8,115,46,3406
0,8,116,46,3452
0,8,117,45,3497
0,8,118,45,3542
0,8,119,25,3567
0,8,120,16,3583
0,8,121,10,3593
0,8,122,17,3610
0,8,123,14,3624
0,8,124,32,3656
0,8,125,12,3668
0,8,126,15,3683
0,8,127,16,3699
0,8,128,39,3738
0,8,129,47,3785
0,8,130,16,3801
0,8,131,11,3812
0,8,132,11,3823
0,8,133,14,3837
0,8,134,13,3850
0,8,135,31,3881
0,8,136,31,3912
0,8,137,33,3945
0,8,138,33,3978
0,8,139,35,4013
0,8,140,33,4046
0,8,141,35,4081
0,8,142,42,4123
0,8,143,16,4139
0,8,144,36,4175
0,8,145,38,4213
0,8,146,22,4235
0,8,147,24,4259
0,8,148,32,4291
0,8,149,39,4330
0,8,150,14,4344
0,8,151,38,4382
0,8,152,26,4408
0,8,153,31,4439
0,8,154,32,4471
0,8,155,15,4486
0,8,156,13,4499
0,8,157,38,4537
0,8,158,38,4575
0,8,159,41,4616
0,8,160,23,4639
0,8,161,31,4670
0,8,162,32,4702
0,8,163,33,4735
0,8,164,35,4770
0,8,165,34,4804
0,8,166,14,4818
0,8,167,33,4851
0,8,168,42,4893
0,8,169,31,4924
0,8,170,46,4970
0,8,171,45,5015
0,8,172,14,5029
0,8,173,33,5062
0,8,174,31,5093
0,8,175,39,5132
0,8,176,32,5164
0,8,177,38,5202
0,8,178,31,5233
0,8,179,32,5265
0,8,180,33,5298
0,8,181,33,5331
0,8,182,41,5372
0,8,183,39,5411
0,8,184,14,5425
0,8,185,15,5440
0,8,186,41,5481
0,8,187,40,5521
0,8,188,40,5561
0,8,189,39,5600
0,8,190,39,5639
0,8,191,31,5670
0,8,192,38,5708
0,8,193,38,5746
0,8,194,11,5757
0,8,195,16,5773
0,8,196,14,5787
0,8,197,14,5801
0,8,198,38,5839
0,8,199,10,5849
0,8,200,12,5861
