dataSet,theta,crackBound,algo_index,time
202402-divvy-tripdata,1400.0,500.0,0,18895
202402-divvy-tripdata,1400.0,1000.0,0,18930
202402-divvy-tripdata,1400.0,1500.0,0,19031
202402-divvy-tripdata,1400.0,2000.0,0,19059
202402-divvy-tripdata,1400.0,2500.0,0,19116
202402-divvy-tripdata,1400.0,3000.0,0,18928
202402-divvy-tripdata,1400.0,3500.0,0,18782
202402-divvy-tripdata,1400.0,500.0,1,10922
202402-divvy-tripdata,1400.0,1000.0,1,10736
202402-divvy-tripdata,1400.0,1500.0,1,10925
202402-divvy-tripdata,1400.0,2000.0,1,10827
202402-divvy-tripdata,1400.0,2500.0,1,10852
202402-divvy-tripdata,1400.0,3000.0,1,10852
202402-divvy-tripdata,1400.0,3500.0,1,10783
202402-divvy-tripdata,1400.0,500.0,2,11277
202402-divvy-tripdata,1400.0,1000.0,2,11160
202402-divvy-tripdata,1400.0,1500.0,2,11068
202402-divvy-tripdata,1400.0,2000.0,2,11056
202402-divvy-tripdata,1400.0,2500.0,2,10958
202402-divvy-tripdata,1400.0,3000.0,2,11140
202402-divvy-tripdata,1400.0,3500.0,2,11114
202402-divvy-tripdata,1400.0,500.0,3,9056
202402-divvy-tripdata,1400.0,1000.0,3,8945
202402-divvy-tripdata,1400.0,1500.0,3,8950
202402-divvy-tripdata,1400.0,2000.0,3,9128
202402-divvy-tripdata,1400.0,2500.0,3,9113
202402-divvy-tripdata,1400.0,3000.0,3,9308
202402-divvy-tripdata,1400.0,3500.0,3,9236
202402-divvy-tripdata,1400.0,500.0,4,9663
202402-divvy-tripdata,1400.0,1000.0,4,9561
202402-divvy-tripdata,1400.0,1500.0,4,9470
202402-divvy-tripdata,1400.0,2000.0,4,9628
202402-divvy-tripdata,1400.0,2500.0,4,9504
202402-divvy-tripdata,1400.0,3000.0,4,9338
202402-divvy-tripdata,1400.0,3500.0,4,9394
202402-divvy-tripdata,1400.0,500.0,5,5367
202402-divvy-tripdata,1400.0,1000.0,5,5304
202402-divvy-tripdata,1400.0,1500.0,5,5322
202402-divvy-tripdata,1400.0,2000.0,5,5315
202402-divvy-tripdata,1400.0,2500.0,5,5498
202402-divvy-tripdata,1400.0,3000.0,5,5288
202402-divvy-tripdata,1400.0,3500.0,5,5284
202402-divvy-tripdata,1400.0,500.0,6,5577
202402-divvy-tripdata,1400.0,1000.0,6,5749
202402-divvy-tripdata,1400.0,1500.0,6,5797
202402-divvy-tripdata,1400.0,2000.0,6,5718
202402-divvy-tripdata,1400.0,2500.0,6,5774
202402-divvy-tripdata,1400.0,3000.0,6,5897
202402-divvy-tripdata,1400.0,3500.0,6,5834
202402-divvy-tripdata,1400.0,500.0,7,2682
202402-divvy-tripdata,1400.0,1000.0,7,2788
202402-divvy-tripdata,1400.0,1500.0,7,2897
202402-divvy-tripdata,1400.0,2000.0,7,2984
202402-divvy-tripdata,1400.0,2500.0,7,3140
202402-divvy-tripdata,1400.0,3000.0,7,3176
202402-divvy-tripdata,1400.0,3500.0,7,3210
202402-divvy-tripdata,1400.0,500.0,8,6259
202402-divvy-tripdata,1400.0,1000.0,8,6391
202402-divvy-tripdata,1400.0,1500.0,8,6641
202402-divvy-tripdata,1400.0,2000.0,8,6528
202402-divvy-tripdata,1400.0,2500.0,8,6633
202402-divvy-tripdata,1400.0,3000.0,8,6647
202402-divvy-tripdata,1400.0,3500.0,8,6586
202403-capitalbikeshare-tripdata,1400.0,500.0,0,77828
202403-capitalbikeshare-tripdata,1400.0,1000.0,0,78088
202403-capitalbikeshare-tripdata,1400.0,1500.0,0,78013
202403-capitalbikeshare-tripdata,1400.0,2000.0,0,78077
202403-capitalbikeshare-tripdata,1400.0,2500.0,0,77991
202403-capitalbikeshare-tripdata,1400.0,3000.0,0,78374
202403-capitalbikeshare-tripdata,1400.0,3500.0,0,78215
202403-capitalbikeshare-tripdata,1400.0,500.0,1,44847
202403-capitalbikeshare-tripdata,1400.0,1000.0,1,44509
202403-capitalbikeshare-tripdata,1400.0,1500.0,1,44702
202403-capitalbikeshare-tripdata,1400.0,2000.0,1,44683
202403-capitalbikeshare-tripdata,1400.0,2500.0,1,44683
202403-capitalbikeshare-tripdata,1400.0,3000.0,1,45114
202403-capitalbikeshare-tripdata,1400.0,3500.0,1,44698
202403-capitalbikeshare-tripdata,1400.0,500.0,2,46430
202403-capitalbikeshare-tripdata,1400.0,1000.0,2,46353
202403-capitalbikeshare-tripdata,1400.0,1500.0,2,46210
202403-capitalbikeshare-tripdata,1400.0,2000.0,2,46309
202403-capitalbikeshare-tripdata,1400.0,2500.0,2,46175
202403-capitalbikeshare-tripdata,1400.0,3000.0,2,46870
202403-capitalbikeshare-tripdata,1400.0,3500.0,2,46519
202403-capitalbikeshare-tripdata,1400.0,500.0,3,44151
202403-capitalbikeshare-tripdata,1400.0,1000.0,3,43630
202403-capitalbikeshare-tripdata,1400.0,1500.0,3,43321
202403-capitalbikeshare-tripdata,1400.0,2000.0,3,43927
202403-capitalbikeshare-tripdata,1400.0,2500.0,3,43665
202403-capitalbikeshare-tripdata,1400.0,3000.0,3,43944
202403-capitalbikeshare-tripdata,1400.0,3500.0,3,43768
202403-capitalbikeshare-tripdata,1400.0,500.0,4,43823
202403-capitalbikeshare-tripdata,1400.0,1000.0,4,42507
202403-capitalbikeshare-tripdata,1400.0,1500.0,4,42424
202403-capitalbikeshare-tripdata,1400.0,2000.0,4,42143
202403-capitalbikeshare-tripdata,1400.0,2500.0,4,41693
202403-capitalbikeshare-tripdata,1400.0,3000.0,4,41371
202403-capitalbikeshare-tripdata,1400.0,3500.0,4,41730
202403-capitalbikeshare-tripdata,1400.0,500.0,5,25811
202403-capitalbikeshare-tripdata,1400.0,1000.0,5,25655
202403-capitalbikeshare-tripdata,1400.0,1500.0,5,25764
202403-capitalbikeshare-tripdata,1400.0,2000.0,5,25506
202403-capitalbikeshare-tripdata,1400.0,2500.0,5,25775
202403-capitalbikeshare-tripdata,1400.0,3000.0,5,25622
202403-capitalbikeshare-tripdata,1400.0,3500.0,5,25944
202403-capitalbikeshare-tripdata,1400.0,500.0,6,31703
202403-capitalbikeshare-tripdata,1400.0,1000.0,6,31750
202403-capitalbikeshare-tripdata,1400.0,1500.0,6,32287
202403-capitalbikeshare-tripdata,1400.0,2000.0,6,35880
202403-capitalbikeshare-tripdata,1400.0,2500.0,6,32836
202403-capitalbikeshare-tripdata,1400.0,3000.0,6,33045
202403-capitalbikeshare-tripdata,1400.0,3500.0,6,32992
202403-capitalbikeshare-tripdata,1400.0,500.0,7,12236
202403-capitalbikeshare-tripdata,1400.0,1000.0,7,12800
202403-capitalbikeshare-tripdata,1400.0,1500.0,7,13105
202403-capitalbikeshare-tripdata,1400.0,2000.0,7,13360
202403-capitalbikeshare-tripdata,1400.0,2500.0,7,13616
202403-capitalbikeshare-tripdata,1400.0,3000.0,7,13809
202403-capitalbikeshare-tripdata,1400.0,3500.0,7,14172
202403-capitalbikeshare-tripdata,1400.0,500.0,8,33716
202403-capitalbikeshare-tripdata,1400.0,1000.0,8,33645
202403-capitalbikeshare-tripdata,1400.0,1500.0,8,34028
202403-capitalbikeshare-tripdata,1400.0,2000.0,8,34351
202403-capitalbikeshare-tripdata,1400.0,2500.0,8,34676
202403-capitalbikeshare-tripdata,1400.0,3000.0,8,34699
202403-capitalbikeshare-tripdata,1400.0,3500.0,8,34816
combined_chicago_taxi_trip,1400.0,500.0,0,190528
combined_chicago_taxi_trip,1400.0,1000.0,0,190238
combined_chicago_taxi_trip,1400.0,1500.0,0,190600
combined_chicago_taxi_trip,1400.0,2000.0,0,190488
combined_chicago_taxi_trip,1400.0,2500.0,0,190321
combined_chicago_taxi_trip,1400.0,3000.0,0,189916
combined_chicago_taxi_trip,1400.0,3500.0,0,190577
combined_chicago_taxi_trip,1400.0,500.0,1,109756
combined_chicago_taxi_trip,1400.0,1000.0,1,109437
combined_chicago_taxi_trip,1400.0,1500.0,1,109619
combined_chicago_taxi_trip,1400.0,2000.0,1,109170
combined_chicago_taxi_trip,1400.0,2500.0,1,108855
combined_chicago_taxi_trip,1400.0,3000.0,1,109572
combined_chicago_taxi_trip,1400.0,3500.0,1,109224
combined_chicago_taxi_trip,1400.0,500.0,2,118022
combined_chicago_taxi_trip,1400.0,1000.0,2,117946
combined_chicago_taxi_trip,1400.0,1500.0,2,119373
combined_chicago_taxi_trip,1400.0,2000.0,2,117914
combined_chicago_taxi_trip,1400.0,2500.0,2,116958
combined_chicago_taxi_trip,1400.0,3000.0,2,117914
combined_chicago_taxi_trip,1400.0,3500.0,2,116926
combined_chicago_taxi_trip,1400.0,500.0,3,144210
combined_chicago_taxi_trip,1400.0,1000.0,3,140644
combined_chicago_taxi_trip,1400.0,1500.0,3,137869
combined_chicago_taxi_trip,1400.0,2000.0,3,136703
combined_chicago_taxi_trip,1400.0,2500.0,3,134348
combined_chicago_taxi_trip,1400.0,3000.0,3,132778
combined_chicago_taxi_trip,1400.0,3500.0,3,132170
combined_chicago_taxi_trip,1400.0,500.0,4,102091
combined_chicago_taxi_trip,1400.0,1000.0,4,100904
combined_chicago_taxi_trip,1400.0,1500.0,4,101266
combined_chicago_taxi_trip,1400.0,2000.0,4,100579
combined_chicago_taxi_trip,1400.0,2500.0,4,100699
combined_chicago_taxi_trip,1400.0,3000.0,4,100390
combined_chicago_taxi_trip,1400.0,3500.0,4,100433
combined_chicago_taxi_trip,1400.0,500.0,5,71316
combined_chicago_taxi_trip,1400.0,1000.0,5,71363
combined_chicago_taxi_trip,1400.0,1500.0,5,71231
combined_chicago_taxi_trip,1400.0,2000.0,5,71625
combined_chicago_taxi_trip,1400.0,2500.0,5,71256
combined_chicago_taxi_trip,1400.0,3000.0,5,70863
combined_chicago_taxi_trip,1400.0,3500.0,5,70865
combined_chicago_taxi_trip,1400.0,500.0,6,117039
combined_chicago_taxi_trip,1400.0,1000.0,6,112852
combined_chicago_taxi_trip,1400.0,1500.0,6,109774
combined_chicago_taxi_trip,1400.0,2000.0,6,107752
combined_chicago_taxi_trip,1400.0,2500.0,6,106051
combined_chicago_taxi_trip,1400.0,3000.0,6,104548
combined_chicago_taxi_trip,1400.0,3500.0,6,102702
combined_chicago_taxi_trip,1400.0,500.0,7,43386
combined_chicago_taxi_trip,1400.0,1000.0,7,41946
combined_chicago_taxi_trip,1400.0,1500.0,7,41518
combined_chicago_taxi_trip,1400.0,2000.0,7,40883
combined_chicago_taxi_trip,1400.0,2500.0,7,40365
combined_chicago_taxi_trip,1400.0,3000.0,7,39955
combined_chicago_taxi_trip,1400.0,3500.0,7,39500
combined_chicago_taxi_trip,1400.0,500.0,8,175951
combined_chicago_taxi_trip,1400.0,1000.0,8,167157
combined_chicago_taxi_trip,1400.0,1500.0,8,160382
combined_chicago_taxi_trip,1400.0,2000.0,8,156689
combined_chicago_taxi_trip,1400.0,2500.0,8,152967
combined_chicago_taxi_trip,1400.0,3000.0,8,147973
combined_chicago_taxi_trip,1400.0,3500.0,8,144412
