dataSetIndex,algo_index,query_nums,time
0,0,1,181
0,0,2,166
0,0,3,156
0,0,4,149
0,0,5,150
0,0,6,146
0,0,7,147
0,0,8,151
0,0,9,154
0,0,10,168
0,0,11,171
0,0,12,186
0,0,13,174
0,0,14,151
0,0,15,169
0,0,16,154
0,0,17,147
0,0,18,145
0,0,19,148
0,0,20,155
0,0,21,147
0,0,22,164
0,0,23,149
0,0,24,153
0,0,25,154
0,0,26,155
0,0,27,159
0,0,28,162
0,0,29,155
0,0,30,181
0,0,31,135
0,0,32,147
0,0,33,108
0,0,34,114
0,0,35,99
0,0,36,97
0,0,37,94
0,0,38,92
0,0,39,108
0,0,40,90
0,0,41,91
0,0,42,92
0,0,43,90
0,0,44,102
0,0,45,101
0,0,46,99
0,0,47,100
0,0,48,122
0,0,49,103
0,0,50,94
0,0,51,92
0,0,52,93
0,0,53,112
0,0,54,90
0,0,55,90
0,0,56,93
0,0,57,94
0,0,58,91
0,0,59,96
0,0,60,91
0,0,61,90
0,0,62,103
0,0,63,91
0,0,64,91
0,0,65,98
0,0,66,132
0,0,67,91
0,0,68,97
0,0,69,97
0,0,70,94
0,0,71,110
0,0,72,92
0,0,73,134
0,0,74,89
0,0,75,92
0,0,76,91
0,0,77,92
0,0,78,91
0,0,79,92
0,0,80,105
0,0,81,120
0,0,82,93
0,0,83,91
0,0,84,92
0,0,85,96
0,0,86,97
0,0,87,89
0,0,88,124
0,0,89,105
0,0,90,96
0,0,91,103
0,0,92,99
0,0,93,106
0,0,94,97
0,0,95,93
0,0,96,91
0,0,97,91
0,0,98,93
0,0,99,91
0,0,100,91
0,0,101,104
0,0,102,93
0,0,103,96
0,0,104,91
0,0,105,92
0,0,106,90
0,0,107,90
0,0,108,91
0,0,109,97
0,0,110,99
0,0,111,96
0,0,112,90
0,0,113,91
0,0,114,98
0,0,115,103
0,0,116,104
0,0,117,101
0,0,118,93
0,0,119,89
0,0,120,92
0,0,121,136
0,0,122,112
0,0,123,93
0,0,124,91
0,0,125,103
0,0,126,92
0,0,127,93
0,0,128,95
0,0,129,91
0,0,130,90
0,0,131,91
0,0,132,93
0,0,133,104
0,0,134,90
0,0,135,90
0,0,136,95
0,0,137,96
0,0,138,97
0,0,139,122
0,0,140,100
0,0,141,89
0,0,142,88
0,0,143,100
0,0,144,122
0,0,145,95
0,0,146,91
0,0,147,91
0,0,148,93
0,0,149,91
0,0,150,92
0,0,151,91
0,0,152,92
0,0,153,91
0,0,154,137
0,0,155,90
0,0,156,117
0,0,157,91
0,0,158,96
0,0,159,110
0,0,160,101
0,0,161,110
0,0,162,114
0,0,163,95
0,0,164,110
0,0,165,91
0,0,166,94
0,0,167,91
0,0,168,94
0,0,169,118
0,0,170,83
0,0,171,123
0,0,172,83
0,0,173,86
0,0,174,86
0,0,175,96
0,0,176,86
0,0,177,86
0,0,178,84
0,0,179,87
0,0,180,114
0,0,181,84
0,0,182,83
0,0,183,90
0,0,184,97
0,0,185,111
0,0,186,96
0,0,187,91
0,0,188,92
0,0,189,91
0,0,190,90
0,0,191,84
0,0,192,85
0,0,193,85
0,0,194,85
0,0,195,85
0,0,196,89
0,0,197,115
0,0,198,84
0,0,199,101
0,0,200,84
0,1,1,66
0,1,2,70
0,1,3,54
0,1,4,49
0,1,5,52
0,1,6,51
0,1,7,54
0,1,8,51
0,1,9,50
0,1,10,55
0,1,11,51
0,1,12,49
0,1,13,55
0,1,14,60
0,1,15,50
0,1,16,52
0,1,17,49
0,1,18,52
0,1,19,52
0,1,20,82
0,1,21,53
0,1,22,50
0,1,23,51
0,1,24,50
0,1,25,50
0,1,26,49
0,1,27,61
0,1,28,71
0,1,29,62
0,1,30,48
0,1,31,50
0,1,32,51
0,1,33,52
0,1,34,49
0,1,35,52
0,1,36,60
0,1,37,67
0,1,38,58
0,1,39,57
0,1,40,50
0,1,41,50
0,1,42,50
0,1,43,49
0,1,44,49
0,1,45,49
0,1,46,50
0,1,47,51
0,1,48,51
0,1,49,49
0,1,50,50
0,1,51,52
0,1,52,50
0,1,53,52
0,1,54,66
0,1,55,49
0,1,56,53
0,1,57,49
0,1,58,50
0,1,59,51
0,1,60,51
0,1,61,49
0,1,62,49
0,1,63,50
0,1,64,51
0,1,65,51
0,1,66,50
0,1,67,53
0,1,68,49
0,1,69,71
0,1,70,48
0,1,71,66
0,1,72,50
0,1,73,50
0,1,74,53
0,1,75,50
0,1,76,52
0,1,77,70
0,1,78,66
0,1,79,63
0,1,80,52
0,1,81,55
0,1,82,58
0,1,83,52
0,1,84,49
0,1,85,68
0,1,86,49
0,1,87,48
0,1,88,49
0,1,89,48
0,1,90,49
0,1,91,53
0,1,92,49
0,1,93,53
0,1,94,51
0,1,95,58
0,1,96,63
0,1,97,49
0,1,98,48
0,1,99,49
0,1,100,48
0,1,101,51
0,1,102,49
0,1,103,48
0,1,104,49
0,1,105,84
0,1,106,62
0,1,107,50
0,1,108,51
0,1,109,49
0,1,110,54
0,1,111,51
0,1,112,51
0,1,113,51
0,1,114,52
0,1,115,73
0,1,116,57
0,1,117,81
0,1,118,70
0,1,119,59
0,1,120,57
0,1,121,54
0,1,122,50
0,1,123,49
0,1,124,55
0,1,125,48
0,1,126,51
0,1,127,49
0,1,128,49
0,1,129,51
0,1,130,50
0,1,131,50
0,1,132,65
0,1,133,53
0,1,134,53
0,1,135,51
0,1,136,49
0,1,137,50
0,1,138,50
0,1,139,49
0,1,140,50
0,1,141,50
0,1,142,60
0,1,143,62
0,1,144,53
0,1,145,48
0,1,146,50
0,1,147,51
0,1,148,51
0,1,149,51
0,1,150,50
0,1,151,64
0,1,152,62
0,1,153,51
0,1,154,50
0,1,155,49
0,1,156,50
0,1,157,82
0,1,158,45
0,1,159,44
0,1,160,46
0,1,161,60
0,1,162,54
0,1,163,46
0,1,164,49
0,1,165,47
0,1,166,45
0,1,167,43
0,1,168,44
0,1,169,48
0,1,170,47
0,1,171,59
0,1,172,44
0,1,173,44
0,1,174,44
0,1,175,45
0,1,176,45
0,1,177,45
0,1,178,46
0,1,179,46
0,1,180,44
0,1,181,45
0,1,182,68
0,1,183,45
0,1,184,44
0,1,185,44
0,1,186,44
0,1,187,47
0,1,188,45
0,1,189,44
0,1,190,44
0,1,191,46
0,1,192,46
0,1,193,66
0,1,194,43
0,1,195,44
0,1,196,45
0,1,197,44
0,1,198,44
0,1,199,46
0,1,200,44
0,2,1,72
0,2,2,63
0,2,3,52
0,2,4,51
0,2,5,49
0,2,6,52
0,2,7,51
0,2,8,52
0,2,9,49
0,2,10,52
0,2,11,51
0,2,12,49
0,2,13,48
0,2,14,49
0,2,15,49
0,2,16,51
0,2,17,50
0,2,18,66
0,2,19,49
0,2,20,48
0,2,21,49
0,2,22,49
0,2,23,52
0,2,24,50
0,2,25,49
0,2,26,51
0,2,27,93
0,2,28,54
0,2,29,49
0,2,30,49
0,2,31,50
0,2,32,49
0,2,33,51
0,2,34,56
0,2,35,57
0,2,36,60
0,2,37,60
0,2,38,53
0,2,39,56
0,2,40,52
0,2,41,52
0,2,42,54
0,2,43,49
0,2,44,48
0,2,45,50
0,2,46,51
0,2,47,50
0,2,48,49
0,2,49,50
0,2,50,49
0,2,51,50
0,2,52,51
0,2,53,49
0,2,54,50
0,2,55,50
0,2,56,66
0,2,57,48
0,2,58,48
0,2,59,49
0,2,60,78
0,2,61,103
0,2,62,48
0,2,63,49
0,2,64,50
0,2,65,51
0,2,66,49
0,2,67,49
0,2,68,49
0,2,69,49
0,2,70,49
0,2,71,50
0,2,72,59
0,2,73,57
0,2,74,51
0,2,75,51
0,2,76,49
0,2,77,57
0,2,78,58
0,2,79,56
0,2,80,52
0,2,81,54
0,2,82,51
0,2,83,52
0,2,84,54
0,2,85,48
0,2,86,49
0,2,87,49
0,2,88,48
0,2,89,50
0,2,90,73
0,2,91,71
0,2,92,49
0,2,93,50
0,2,94,49
0,2,95,48
0,2,96,50
0,2,97,50
0,2,98,49
0,2,99,49
0,2,100,49
0,2,101,49
0,2,102,56
0,2,103,64
0,2,104,48
0,2,105,49
0,2,106,51
0,2,107,50
0,2,108,51
0,2,109,50
0,2,110,49
0,2,111,49
0,2,112,50
0,2,113,68
0,2,114,49
0,2,115,51
0,2,116,50
0,2,117,51
0,2,118,49
0,2,119,57
0,2,120,67
0,2,121,65
0,2,122,52
0,2,123,53
0,2,124,54
0,2,125,52
0,2,126,57
0,2,127,52
0,2,128,49
0,2,129,49
0,2,130,49
0,2,131,50
0,2,132,49
0,2,133,52
0,2,134,50
0,2,135,51
0,2,136,51
0,2,137,49
0,2,138,49
0,2,139,49
0,2,140,93
0,2,141,68
0,2,142,49
0,2,143,48
0,2,144,51
0,2,145,50
0,2,146,50
0,2,147,50
0,2,148,61
0,2,149,66
0,2,150,58
0,2,151,48
0,2,152,49
0,2,153,51
0,2,154,51
0,2,155,50
0,2,156,52
0,2,157,50
0,2,158,61
0,2,159,57
0,2,160,48
0,2,161,62
0,2,162,58
0,2,163,49
0,2,164,50
0,2,165,51
0,2,166,54
0,2,167,50
0,2,168,56
0,2,169,53
0,2,170,49
0,2,171,48
0,2,172,48
0,2,173,49
0,2,174,49
0,2,175,50
0,2,176,51
0,2,177,49
0,2,178,60
0,2,179,52
0,2,180,49
0,2,181,48
0,2,182,49
0,2,183,51
0,2,184,51
0,2,185,49
0,2,186,50
0,2,187,50
0,2,188,54
0,2,189,51
0,2,190,52
0,2,191,50
0,2,192,50
0,2,193,52
0,2,194,50
0,2,195,49
0,2,196,70
0,2,197,70
0,2,198,58
0,2,199,48
0,2,200,49
0,3,1,94
0,3,2,110
0,3,3,85
0,3,4,89
0,3,5,122
0,3,6,96
0,3,7,72
0,3,8,96
0,3,9,78
0,3,10,96
0,3,11,81
0,3,12,82
0,3,13,77
0,3,14,86
0,3,15,96
0,3,16,73
0,3,17,61
0,3,18,57
0,3,19,115
0,3,20,70
0,3,21,81
0,3,22,82
0,3,23,93
0,3,24,82
0,3,25,46
0,3,26,47
0,3,27,44
0,3,28,43
0,3,29,43
0,3,30,43
0,3,31,127
0,3,32,87
0,3,33,45
0,3,34,57
0,3,35,68
0,3,36,65
0,3,37,72
0,3,38,70
0,3,39,42
0,3,40,36
0,3,41,96
0,3,42,42
0,3,43,43
0,3,44,32
0,3,45,37
0,3,46,63
0,3,47,64
0,3,48,35
0,3,49,55
0,3,50,65
0,3,51,62
0,3,52,63
0,3,53,54
0,3,54,39
0,3,55,35
0,3,56,47
0,3,57,47
0,3,58,42
0,3,59,37
0,3,60,46
0,3,61,33
0,3,62,32
0,3,63,49
0,3,64,46
0,3,65,43
0,3,66,45
0,3,67,43
0,3,68,42
0,3,69,41
0,3,70,37
0,3,71,54
0,3,72,38
0,3,73,45
0,3,74,36
0,3,75,37
0,3,76,37
0,3,77,35
0,3,78,34
0,3,79,35
0,3,80,35
0,3,81,33
0,3,82,59
0,3,83,63
0,3,84,102
0,3,85,46
0,3,86,56
0,3,87,38
0,3,88,54
0,3,89,53
0,3,90,85
0,3,91,44
0,3,92,45
0,3,93,40
0,3,94,35
0,3,95,35
0,3,96,61
0,3,97,30
0,3,98,43
0,3,99,43
0,3,100,28
0,3,101,28
0,3,102,32
0,3,103,30
0,3,104,32
0,3,105,55
0,3,106,31
0,3,107,36
0,3,108,79
0,3,109,56
0,3,110,75
0,3,111,68
0,3,112,62
0,3,113,79
0,3,114,35
0,3,115,35
0,3,116,39
0,3,117,34
0,3,118,38
0,3,119,55
0,3,120,31
0,3,121,36
0,3,122,29
0,3,123,41
0,3,124,66
0,3,125,29
0,3,126,33
0,3,127,51
0,3,128,31
0,3,129,35
0,3,130,51
0,3,131,59
0,3,132,69
0,3,133,61
0,3,134,63
0,3,135,53
0,3,136,62
0,3,137,66
0,3,138,28
0,3,139,35
0,3,140,55
0,3,141,30
0,3,142,33
0,3,143,70
0,3,144,58
0,3,145,31
0,3,146,58
0,3,147,31
0,3,148,58
0,3,149,57
0,3,150,32
0,3,151,32
0,3,152,59
0,3,153,61
0,3,154,73
0,3,155,33
0,3,156,63
0,3,157,59
0,3,158,57
0,3,159,61
0,3,160,66
0,3,161,39
0,3,162,66
0,3,163,68
0,3,164,60
0,3,165,61
0,3,166,65
0,3,167,31
0,3,168,61
0,3,169,62
0,3,170,71
0,3,171,58
0,3,172,49
0,3,173,58
0,3,174,58
0,3,175,57
0,3,176,80
0,3,177,62
0,3,178,52
0,3,179,37
0,3,180,30
0,3,181,36
0,3,182,35
0,3,183,35
0,3,184,35
0,3,185,62
0,3,186,49
0,3,187,58
0,3,188,42
0,3,189,31
0,3,190,39
0,3,191,32
0,3,192,43
0,3,193,58
0,3,194,41
0,3,195,32
0,3,196,56
0,3,197,78
0,3,198,47
0,3,199,42
0,3,200,40
0,4,1,55
0,4,2,70
0,4,3,45
0,4,4,44
0,4,5,58
0,4,6,48
0,4,7,61
0,4,8,64
0,4,9,46
0,4,10,48
0,4,11,57
0,4,12,44
0,4,13,46
0,4,14,45
0,4,15,46
0,4,16,46
0,4,17,45
0,4,18,54
0,4,19,50
0,4,20,45
0,4,21,47
0,4,22,58
0,4,23,54
0,4,24,53
0,4,25,45
0,4,26,47
0,4,27,45
0,4,28,43
0,4,29,42
0,4,30,47
0,4,31,68
0,4,32,47
0,4,33,46
0,4,34,59
0,4,35,77
0,4,36,60
0,4,37,55
0,4,38,54
0,4,39,53
0,4,40,53
0,4,41,49
0,4,42,53
0,4,43,50
0,4,44,49
0,4,45,51
0,4,46,51
0,4,47,48
0,4,48,50
0,4,49,47
0,4,50,50
0,4,51,52
0,4,52,49
0,4,53,50
0,4,54,46
0,4,55,54
0,4,56,53
0,4,57,57
0,4,58,49
0,4,59,53
0,4,60,48
0,4,61,48
0,4,62,53
0,4,63,53
0,4,64,50
0,4,65,63
0,4,66,52
0,4,67,46
0,4,68,75
0,4,69,46
0,4,70,45
0,4,71,47
0,4,72,47
0,4,73,68
0,4,74,46
0,4,75,47
0,4,76,46
0,4,77,46
0,4,78,46
0,4,79,47
0,4,80,50
0,4,81,54
0,4,82,54
0,4,83,54
0,4,84,50
0,4,85,47
0,4,86,47
0,4,87,47
0,4,88,52
0,4,89,54
0,4,90,51
0,4,91,54
0,4,92,58
0,4,93,49
0,4,94,49
0,4,95,51
0,4,96,53
0,4,97,50
0,4,98,48
0,4,99,47
0,4,100,58
0,4,101,58
0,4,102,70
0,4,103,70
0,4,104,53
0,4,105,47
0,4,106,47
0,4,107,48
0,4,108,59
0,4,109,57
0,4,110,53
0,4,111,49
0,4,112,50
0,4,113,48
0,4,114,51
0,4,115,57
0,4,116,47
0,4,117,47
0,4,118,47
0,4,119,50
0,4,120,60
0,4,121,46
0,4,122,48
0,4,123,50
0,4,124,55
0,4,125,46
0,4,126,54
0,4,127,48
0,4,128,46
0,4,129,47
0,4,130,50
0,4,131,51
0,4,132,57
0,4,133,57
0,4,134,48
0,4,135,46
0,4,136,47
0,4,137,49
0,4,138,46
0,4,139,57
0,4,140,63
0,4,141,56
0,4,142,47
0,4,143,67
0,4,144,106
0,4,145,47
0,4,146,48
0,4,147,47
0,4,148,59
0,4,149,52
0,4,150,64
0,4,151,57
0,4,152,50
0,4,153,48
0,4,154,50
0,4,155,47
0,4,156,47
0,4,157,61
0,4,158,59
0,4,159,50
0,4,160,49
0,4,161,54
0,4,162,49
0,4,163,74
0,4,164,76
0,4,165,57
0,4,166,57
0,4,167,56
0,4,168,50
0,4,169,66
0,4,170,53
0,4,171,47
0,4,172,48
0,4,173,50
0,4,174,48
0,4,175,62
0,4,176,49
0,4,177,50
0,4,178,48
0,4,179,47
0,4,180,47
0,4,181,61
0,4,182,62
0,4,183,49
0,4,184,48
0,4,185,48
0,4,186,51
0,4,187,50
0,4,188,48
0,4,189,52
0,4,190,50
0,4,191,62
0,4,192,57
0,4,193,60
0,4,194,50
0,4,195,51
0,4,196,49
0,4,197,76
0,4,198,114
0,4,199,49
0,4,200,48
0,5,1,52
0,5,2,49
0,5,3,46
0,5,4,69
0,5,5,44
0,5,6,47
0,5,7,42
0,5,8,44
0,5,9,53
0,5,10,63
0,5,11,42
0,5,12,42
0,5,13,47
0,5,14,50
0,5,15,55
0,5,16,42
0,5,17,43
0,5,18,30
0,5,19,45
0,5,20,34
0,5,21,43
0,5,22,43
0,5,23,93
0,5,24,78
0,5,25,48
0,5,26,31
0,5,27,34
0,5,28,33
0,5,29,30
0,5,30,25
0,5,31,43
0,5,32,49
0,5,33,25
0,5,34,33
0,5,35,39
0,5,36,39
0,5,37,40
0,5,38,41
0,5,39,30
0,5,40,25
0,5,41,41
0,5,42,30
0,5,43,27
0,5,44,37
0,5,45,28
0,5,46,39
0,5,47,42
0,5,48,22
0,5,49,37
0,5,50,38
0,5,51,38
0,5,52,38
0,5,53,22
0,5,54,24
0,5,55,22
0,5,56,30
0,5,57,24
0,5,58,22
0,5,59,20
0,5,60,28
0,5,61,19
0,5,62,19
0,5,63,32
0,5,64,30
0,5,65,23
0,5,66,23
0,5,67,24
0,5,68,25
0,5,69,25
0,5,70,23
0,5,71,34
0,5,72,24
0,5,73,28
0,5,74,21
0,5,75,23
0,5,76,23
0,5,77,21
0,5,78,22
0,5,79,25
0,5,80,24
0,5,81,23
0,5,82,34
0,5,83,55
0,5,84,46
0,5,85,35
0,5,86,35
0,5,87,20
0,5,88,26
0,5,89,19
0,5,90,41
0,5,91,28
0,5,92,28
0,5,93,21
0,5,94,21
0,5,95,21
0,5,96,53
0,5,97,15
0,5,98,22
0,5,99,15
0,5,100,15
0,5,101,15
0,5,102,15
0,5,103,15
0,5,104,15
0,5,105,35
0,5,106,18
0,5,107,19
0,5,108,43
0,5,109,37
0,5,110,72
0,5,111,80
0,5,112,41
0,5,113,55
0,5,114,19
0,5,115,16
0,5,116,21
0,5,117,18
0,5,118,29
0,5,119,35
0,5,120,14
0,5,121,21
0,5,122,14
0,5,123,26
0,5,124,41
0,5,125,14
0,5,126,19
0,5,127,18
0,5,128,17
0,5,129,22
0,5,130,32
0,5,131,35
0,5,132,37
0,5,133,36
0,5,134,38
0,5,135,34
0,5,136,37
0,5,137,40
0,5,138,14
0,5,139,20
0,5,140,35
0,5,141,16
0,5,142,13
0,5,143,35
0,5,144,34
0,5,145,15
0,5,146,33
0,5,147,15
0,5,148,37
0,5,149,51
0,5,150,33
0,5,151,17
0,5,152,34
0,5,153,34
0,5,154,34
0,5,155,13
0,5,156,49
0,5,157,42
0,5,158,79
0,5,159,41
0,5,160,37
0,5,161,15
0,5,162,32
0,5,163,35
0,5,164,36
0,5,165,38
0,5,166,48
0,5,167,27
0,5,168,34
0,5,169,39
0,5,170,37
0,5,171,32
0,5,172,29
0,5,173,32
0,5,174,42
0,5,175,38
0,5,176,39
0,5,177,45
0,5,178,39
0,5,179,17
0,5,180,15
0,5,181,21
0,5,182,23
0,5,183,20
0,5,184,20
0,5,185,21
0,5,186,29
0,5,187,43
0,5,188,33
0,5,189,17
0,5,190,24
0,5,191,15
0,5,192,14
0,5,193,42
0,5,194,18
0,5,195,18
0,5,196,40
0,5,197,44
0,5,198,24
0,5,199,21
0,5,200,26
0,6,1,194
0,6,2,194
0,6,3,152
0,6,4,132
0,6,5,84
0,6,6,69
0,6,7,66
0,6,8,62
0,6,9,60
0,6,10,65
0,6,11,42
0,6,12,41
0,6,13,37
0,6,14,33
0,6,15,36
0,6,16,62
0,6,17,38
0,6,18,30
0,6,19,36
0,6,20,43
0,6,21,25
0,6,22,21
0,6,23,28
0,6,24,35
0,6,25,67
0,6,26,45
0,6,27,47
0,6,28,49
0,6,29,44
0,6,30,50
0,6,31,37
0,6,32,39
0,6,33,25
0,6,34,52
0,6,35,56
0,6,36,28
0,6,37,30
0,6,38,30
0,6,39,21
0,6,40,19
0,6,41,37
0,6,42,15
0,6,43,15
0,6,44,15
0,6,45,45
0,6,46,30
0,6,47,33
0,6,48,43
0,6,49,32
0,6,50,30
0,6,51,31
0,6,52,30
0,6,53,18
0,6,54,20
0,6,55,15
0,6,56,34
0,6,57,13
0,6,58,36
0,6,59,15
0,6,60,38
0,6,61,19
0,6,62,19
0,6,63,34
0,6,64,39
0,6,65,49
0,6,66,47
0,6,67,48
0,6,68,51
0,6,69,54
0,6,70,18
0,6,71,43
0,6,72,55
0,6,73,41
0,6,74,53
0,6,75,53
0,6,76,17
0,6,77,16
0,6,78,17
0,6,79,13
0,6,80,14
0,6,81,13
0,6,82,35
0,6,83,52
0,6,84,38
0,6,85,43
0,6,86,30
0,6,87,15
0,6,88,54
0,6,89,18
0,6,90,61
0,6,91,34
0,6,92,38
0,6,93,46
0,6,94,15
0,6,95,18
0,6,96,36
0,6,97,21
0,6,98,35
0,6,99,15
0,6,100,19
0,6,101,15
0,6,102,16
0,6,103,15
0,6,104,17
0,6,105,28
0,6,106,15
0,6,107,20
0,6,108,16
0,6,109,51
0,6,110,47
0,6,111,55
0,6,112,47
0,6,113,60
0,6,114,52
0,6,115,18
0,6,116,20
0,6,117,20
0,6,118,18
0,6,119,19
0,6,120,15
0,6,121,15
0,6,122,16
0,6,123,41
0,6,124,48
0,6,125,15
0,6,126,14
0,6,127,15
0,6,128,45
0,6,129,15
0,6,130,29
0,6,131,25
0,6,132,27
0,6,133,27
0,6,134,31
0,6,135,33
0,6,136,31
0,6,137,44
0,6,138,16
0,6,139,41
0,6,140,38
0,6,141,50
0,6,142,46
0,6,143,40
0,6,144,33
0,6,145,14
0,6,146,37
0,6,147,50
0,6,148,34
0,6,149,39
0,6,150,58
0,6,151,48
0,6,152,32
0,6,153,32
0,6,154,51
0,6,155,43
0,6,156,26
0,6,157,25
0,6,158,40
0,6,159,38
0,6,160,28
0,6,161,56
0,6,162,26
0,6,163,43
0,6,164,34
0,6,165,54
0,6,166,51
0,6,167,12
0,6,168,39
0,6,169,34
0,6,170,35
0,6,171,28
0,6,172,41
0,6,173,25
0,6,174,26
0,6,175,26
0,6,176,33
0,6,177,34
0,6,178,44
0,6,179,55
0,6,180,56
0,6,181,55
0,6,182,65
0,6,183,56
0,6,184,40
0,6,185,39
0,6,186,33
0,6,187,37
0,6,188,40
0,6,189,13
0,6,190,47
0,6,191,44
0,6,192,47
0,6,193,31
0,6,194,15
0,6,195,15
0,6,196,33
0,6,197,48
0,6,198,47
0,6,199,48
0,6,200,48
0,7,1,138
0,7,2,103
0,7,3,107
0,7,4,68
0,7,5,30
0,7,6,38
0,7,7,46
0,7,8,44
0,7,9,56
0,7,10,25
0,7,11,17
0,7,12,16
0,7,13,9
0,7,14,23
0,7,15,48
0,7,16,56
0,7,17,49
0,7,18,31
0,7,19,18
0,7,20,36
0,7,21,20
0,7,22,16
0,7,23,24
0,7,24,25
0,7,25,13
0,7,26,9
0,7,27,3
0,7,28,4
0,7,29,4
0,7,30,3
0,7,31,19
0,7,32,26
0,7,33,25
0,7,34,58
0,7,35,61
0,7,36,19
0,7,37,16
0,7,38,18
0,7,39,24
0,7,40,22
0,7,41,19
0,7,42,10
0,7,43,10
0,7,44,7
0,7,45,18
0,7,46,14
0,7,47,19
0,7,48,21
0,7,49,22
0,7,50,25
0,7,51,23
0,7,52,20
0,7,53,9
0,7,54,12
0,7,55,5
0,7,56,24
0,7,57,9
0,7,58,20
0,7,59,1
0,7,60,22
0,7,61,1
0,7,62,26
0,7,63,36
0,7,64,23
0,7,65,7
0,7,66,7
0,7,67,9
0,7,68,23
0,7,69,34
0,7,70,9
0,7,71,27
0,7,72,6
0,7,73,27
0,7,74,9
0,7,75,10
0,7,76,5
0,7,77,7
0,7,78,6
0,7,79,5
0,7,80,6
0,7,81,6
0,7,82,31
0,7,83,46
0,7,84,29
0,7,85,23
0,7,86,22
0,7,87,9
0,7,88,22
0,7,89,4
0,7,90,41
0,7,91,25
0,7,92,27
0,7,93,19
0,7,94,7
0,7,95,6
0,7,96,23
0,7,97,6
0,7,98,17
0,7,99,4
0,7,100,1
0,7,101,0
0,7,102,0
0,7,103,1
0,7,104,5
0,7,105,24
0,7,106,4
0,7,107,7
0,7,108,7
0,7,109,9
0,7,110,45
0,7,111,46
0,7,112,43
0,7,113,46
0,7,114,16
0,7,115,6
0,7,116,5
0,7,117,7
0,7,118,9
0,7,119,8
0,7,120,2
0,7,121,11
0,7,122,5
0,7,123,26
0,7,124,40
0,7,125,6
0,7,126,7
0,7,127,6
0,7,128,7
0,7,129,7
0,7,130,22
0,7,131,16
0,7,132,14
0,7,133,14
0,7,134,21
0,7,135,22
0,7,136,15
0,7,137,35
0,7,138,6
0,7,139,21
0,7,140,16
0,7,141,12
0,7,142,13
0,7,143,26
0,7,144,18
0,7,145,7
0,7,146,20
0,7,147,16
0,7,148,25
0,7,149,25
0,7,150,3
0,7,151,3
0,7,152,15
0,7,153,15
0,7,154,37
0,7,155,10
0,7,156,13
0,7,157,13
0,7,158,21
0,7,159,22
0,7,160,15
0,7,161,4
0,7,162,13
0,7,163,31
0,7,164,34
0,7,165,106
0,7,166,131
0,7,167,12
0,7,168,21
0,7,169,28
0,7,170,31
0,7,171,15
0,7,172,29
0,7,173,16
0,7,174,15
0,7,175,14
0,7,176,16
0,7,177,16
0,7,178,20
0,7,179,5
0,7,180,6
0,7,181,25
0,7,182,26
0,7,183,34
0,7,184,27
0,7,185,46
0,7,186,38
0,7,187,62
0,7,188,21
0,7,189,6
0,7,190,8
0,7,191,4
0,7,192,5
0,7,193,15
0,7,194,8
0,7,195,9
0,7,196,22
0,7,197,44
0,7,198,16
0,7,199,15
0,7,200,27
1,0,1,647
1,0,2,484
1,0,3,524
1,0,4,495
1,0,5,471
1,0,6,441
1,0,7,496
1,0,8,556
1,0,9,518
1,0,10,447
1,0,11,454
1,0,12,473
1,0,13,512
1,0,14,482
1,0,15,486
1,0,16,472
1,0,17,453
1,0,18,476
1,0,19,451
1,0,20,452
1,0,21,486
1,0,22,477
1,0,23,521
1,0,24,472
1,0,25,462
1,0,26,431
1,0,27,553
1,0,28,465
1,0,29,703
1,0,30,582
1,0,31,485
1,0,32,505
1,0,33,436
1,0,34,523
1,0,35,536
1,0,36,470
1,0,37,443
1,0,38,468
1,0,39,449
1,0,40,432
1,0,41,542
1,0,42,422
1,0,43,469
1,0,44,422
1,0,45,454
1,0,46,450
1,0,47,425
1,0,48,494
1,0,49,453
1,0,50,443
1,0,51,445
1,0,52,500
1,0,53,498
1,0,54,485
1,0,55,479
1,0,56,421
1,0,57,446
1,0,58,450
1,0,59,435
1,0,60,456
1,0,61,553
1,0,62,488
1,0,63,465
1,0,64,500
1,0,65,488
1,0,66,475
1,0,67,458
1,0,68,441
1,0,69,456
1,0,70,487
1,0,71,469
1,0,72,466
1,0,73,439
1,0,74,456
1,0,75,696
1,0,76,570
1,0,77,438
1,0,78,458
1,0,79,447
1,0,80,441
1,0,81,457
1,0,82,435
1,0,83,493
1,0,84,500
1,0,85,452
1,0,86,465
1,0,87,446
1,0,88,484
1,0,89,620
1,0,90,507
1,0,91,576
1,0,92,584
1,0,93,474
1,0,94,452
1,0,95,492
