dataSetIndex,algo_index,query_nums,time
1,0,96,477
1,0,97,430
1,0,98,431
1,0,99,439
1,0,100,460
1,0,101,459
1,0,102,459
1,0,103,453
1,0,104,472
1,0,105,455
1,0,106,452
1,0,107,510
1,0,108,425
1,0,109,460
1,0,110,460
1,0,111,477
1,0,112,421
1,0,113,425
1,0,114,426
1,0,115,454
1,0,116,482
1,0,117,432
1,0,118,443
1,0,119,431
1,0,120,459
1,0,121,515
1,0,122,555
1,0,123,607
1,0,124,524
1,0,125,462
1,0,126,705
1,0,127,470
1,0,128,461
1,0,129,509
1,0,130,508
1,0,131,520
1,0,132,502
1,0,133,482
1,0,134,443
1,0,135,483
1,0,136,442
1,0,137,422
1,0,138,459
1,0,139,710
1,0,140,440
1,0,141,470
1,0,142,475
1,0,143,440
1,0,144,447
1,0,145,460
1,0,146,473
1,0,147,535
1,0,148,678
1,0,149,474
1,0,150,455
1,0,151,454
1,0,152,492
1,0,153,717
1,0,154,632
1,0,155,614
1,0,156,478
1,0,157,483
1,0,158,456
1,0,159,510
1,0,160,490
1,0,161,461
1,0,162,489
1,0,163,479
1,0,164,461
1,0,165,466
1,0,166,465
1,0,167,474
1,0,168,453
1,0,169,560
1,0,170,515
1,0,171,501
1,0,172,454
1,0,173,452
1,0,174,490
1,0,175,440
1,0,176,469
1,0,177,438
1,0,178,453
1,0,179,455
1,0,180,462
1,0,181,472
1,0,182,524
1,0,183,548
1,0,184,466
1,0,185,479
1,0,186,545
1,0,187,460
1,0,188,453
1,0,189,462
1,0,190,586
1,0,191,562
1,0,192,516
1,0,193,449
1,0,194,449
1,0,195,502
1,0,196,480
1,0,197,492
1,0,198,441
1,0,199,447
1,0,200,444
1,1,1,409
1,1,2,311
1,1,3,359
1,1,4,308
1,1,5,465
1,1,6,338
1,1,7,270
1,1,8,302
1,1,9,262
1,1,10,246
1,1,11,279
1,1,12,272
1,1,13,288
1,1,14,262
1,1,15,282
1,1,16,323
1,1,17,255
1,1,18,240
1,1,19,269
1,1,20,240
1,1,21,247
1,1,22,257
1,1,23,411
1,1,24,316
1,1,25,285
1,1,26,302
1,1,27,284
1,1,28,262
1,1,29,251
1,1,30,274
1,1,31,287
1,1,32,250
1,1,33,265
1,1,34,293
1,1,35,315
1,1,36,236
1,1,37,246
1,1,38,252
1,1,39,284
1,1,40,263
1,1,41,249
1,1,42,252
1,1,43,259
1,1,44,251
1,1,45,242
1,1,46,244
1,1,47,251
1,1,48,302
1,1,49,243
1,1,50,241
1,1,51,242
1,1,52,243
1,1,53,308
1,1,54,250
1,1,55,239
1,1,56,271
1,1,57,292
1,1,58,270
1,1,59,263
1,1,60,303
1,1,61,249
1,1,62,257
1,1,63,246
1,1,64,280
1,1,65,257
1,1,66,248
1,1,67,248
1,1,68,260
1,1,69,290
1,1,70,274
1,1,71,262
1,1,72,279
1,1,73,276
1,1,74,273
1,1,75,278
1,1,76,275
1,1,77,275
1,1,78,286
1,1,79,267
1,1,80,297
1,1,81,491
1,1,82,408
1,1,83,347
1,1,84,288
1,1,85,265
1,1,86,365
1,1,87,281
1,1,88,262
1,1,89,355
1,1,90,278
1,1,91,278
1,1,92,269
1,1,93,277
1,1,94,266
1,1,95,303
1,1,96,301
1,1,97,293
1,1,98,275
1,1,99,274
1,1,100,272
1,1,101,283
1,1,102,337
1,1,103,321
1,1,104,354
1,1,105,297
1,1,106,338
1,1,107,327
1,1,108,307
1,1,109,288
1,1,110,257
1,1,111,260
1,1,112,285
1,1,113,317
1,1,114,255
1,1,115,269
1,1,116,255
1,1,117,259
1,1,118,258
1,1,119,394
1,1,120,343
1,1,121,381
1,1,122,315
1,1,123,366
1,1,124,259
1,1,125,247
1,1,126,353
1,1,127,323
1,1,128,359
1,1,129,335
1,1,130,273
1,1,131,283
1,1,132,283
1,1,133,306
1,1,134,309
1,1,135,383
1,1,136,288
1,1,137,339
1,1,138,344
1,1,139,272
1,1,140,272
1,1,141,300
1,1,142,254
1,1,143,293
1,1,144,233
1,1,145,264
1,1,146,239
1,1,147,244
1,1,148,246
1,1,149,243
1,1,150,261
1,1,151,243
1,1,152,243
1,1,153,338
1,1,154,337
1,1,155,252
1,1,156,267
1,1,157,298
1,1,158,338
1,1,159,274
1,1,160,244
1,1,161,235
1,1,162,240
1,1,163,246
1,1,164,252
1,1,165,242
1,1,166,270
1,1,167,293
1,1,168,244
1,1,169,245
1,1,170,273
1,1,171,440
1,1,172,331
1,1,173,364
1,1,174,270
1,1,175,259
1,1,176,252
1,1,177,261
1,1,178,257
1,1,179,261
1,1,180,260
1,1,181,257
1,1,182,258
1,1,183,283
1,1,184,265
1,1,185,243
1,1,186,307
1,1,187,260
1,1,188,332
1,1,189,261
1,1,190,260
1,1,191,272
1,1,192,319
1,1,193,268
1,1,194,259
1,1,195,244
1,1,196,256
1,1,197,254
1,1,198,337
1,1,199,281
1,1,200,313
1,2,1,380
1,2,2,352
1,2,3,294
1,2,4,338
1,2,5,522
1,2,6,455
1,2,7,304
1,2,8,412
1,2,9,302
1,2,10,293
1,2,11,288
1,2,12,311
1,2,13,283
1,2,14,343
1,2,15,302
1,2,16,317
1,2,17,289
1,2,18,301
1,2,19,283
1,2,20,276
1,2,21,299
1,2,22,306
1,2,23,271
1,2,24,319
1,2,25,288
1,2,26,356
1,2,27,312
1,2,28,295
1,2,29,302
1,2,30,329
1,2,31,318
1,2,32,289
1,2,33,488
1,2,34,379
1,2,35,351
1,2,36,276
1,2,37,337
1,2,38,354
1,2,39,320
1,2,40,344
1,2,41,429
1,2,42,309
1,2,43,294
1,2,44,290
1,2,45,318
1,2,46,299
1,2,47,315
1,2,48,370
1,2,49,364
1,2,50,599
1,2,51,384
1,2,52,304
1,2,53,309
1,2,54,352
1,2,55,294
1,2,56,363
1,2,57,276
1,2,58,299
1,2,59,281
1,2,60,281
1,2,61,285
1,2,62,305
1,2,63,298
1,2,64,330
1,2,65,311
1,2,66,296
1,2,67,285
1,2,68,283
1,2,69,277
1,2,70,300
1,2,71,396
1,2,72,374
1,2,73,582
1,2,74,309
1,2,75,327
1,2,76,291
1,2,77,460
1,2,78,450
1,2,79,328
1,2,80,314
1,2,81,289
1,2,82,324
1,2,83,334
1,2,84,296
1,2,85,282
1,2,86,351
1,2,87,296
1,2,88,295
1,2,89,316
1,2,90,295
1,2,91,320
1,2,92,326
1,2,93,431
1,2,94,297
1,2,95,402
1,2,96,313
1,2,97,298
1,2,98,349
1,2,99,367
1,2,100,294
1,2,101,309
1,2,102,270
1,2,103,259
1,2,104,253
1,2,105,253
1,2,106,261
1,2,107,268
1,2,108,267
1,2,109,270
1,2,110,254
1,2,111,269
1,2,112,238
1,2,113,236
1,2,114,292
1,2,115,252
1,2,116,288
1,2,117,412
1,2,118,275
1,2,119,275
1,2,120,415
1,2,121,271
1,2,122,259
1,2,123,247
1,2,124,279
1,2,125,251
1,2,126,246
1,2,127,282
1,2,128,243
1,2,129,257
1,2,130,240
1,2,131,274
1,2,132,420
1,2,133,251
1,2,134,249
1,2,135,257
1,2,136,257
1,2,137,340
1,2,138,550
1,2,139,489
1,2,140,398
1,2,141,267
1,2,142,360
1,2,143,278
1,2,144,289
1,2,145,258
1,2,146,258
1,2,147,253
1,2,148,259
1,2,149,258
1,2,150,236
1,2,151,278
1,2,152,244
1,2,153,263
1,2,154,246
1,2,155,249
1,2,156,251
1,2,157,292
1,2,158,253
1,2,159,243
1,2,160,301
1,2,161,271
1,2,162,262
1,2,163,247
1,2,164,252
1,2,165,235
1,2,166,278
1,2,167,244
1,2,168,247
1,2,169,246
1,2,170,252
1,2,171,257
1,2,172,253
1,2,173,276
1,2,174,237
1,2,175,285
1,2,176,258
1,2,177,250
1,2,178,238
1,2,179,246
1,2,180,236
1,2,181,239
1,2,182,281
1,2,183,240
1,2,184,279
1,2,185,234
1,2,186,275
1,2,187,239
1,2,188,241
1,2,189,241
1,2,190,239
1,2,191,244
1,2,192,267
1,2,193,279
1,2,194,259
1,2,195,262
1,2,196,239
1,2,197,245
1,2,198,239
1,2,199,241
1,2,200,265
1,3,1,489
1,3,2,430
1,3,3,434
1,3,4,491
1,3,5,346
1,3,6,418
1,3,7,421
1,3,8,425
1,3,9,403
1,3,10,244
1,3,11,356
1,3,12,309
1,3,13,350
1,3,14,269
1,3,15,403
1,3,16,344
1,3,17,344
1,3,18,361
1,3,19,340
1,3,20,224
1,3,21,185
1,3,22,339
1,3,23,395
1,3,24,201
1,3,25,318
1,3,26,446
1,3,27,261
1,3,28,275
1,3,29,186
1,3,30,326
1,3,31,181
1,3,32,346
1,3,33,325
1,3,34,340
1,3,35,295
1,3,36,152
1,3,37,313
1,3,38,242
1,3,39,381
1,3,40,381
1,3,41,343
1,3,42,283
1,3,43,255
1,3,44,152
1,3,45,333
1,3,46,325
1,3,47,149
1,3,48,288
1,3,49,220
1,3,50,140
1,3,51,289
1,3,52,417
1,3,53,401
1,3,54,150
1,3,55,169
1,3,56,294
1,3,57,229
1,3,58,353
1,3,59,284
1,3,60,199
1,3,61,341
1,3,62,322
1,3,63,194
1,3,64,255
1,3,65,157
1,3,66,157
1,3,67,177
1,3,68,131
1,3,69,136
1,3,70,136
1,3,71,137
1,3,72,147
1,3,73,332
1,3,74,136
1,3,75,415
1,3,76,269
1,3,77,256
1,3,78,136
1,3,79,273
1,3,80,318
1,3,81,410
1,3,82,334
1,3,83,345
1,3,84,387
1,3,85,504
1,3,86,426
1,3,87,357
1,3,88,545
1,3,89,357
1,3,90,350
1,3,91,278
1,3,92,282
1,3,93,358
1,3,94,289
1,3,95,357
1,3,96,417
1,3,97,464
1,3,98,362
1,3,99,369
1,3,100,352
1,3,101,319
1,3,102,328
1,3,103,320
1,3,104,278
1,3,105,281
1,3,106,339
1,3,107,445
1,3,108,373
1,3,109,152
1,3,110,141
1,3,111,148
1,3,112,138
1,3,113,324
1,3,114,267
1,3,115,398
1,3,116,243
1,3,117,296
1,3,118,322
1,3,119,404
1,3,120,327
1,3,121,282
1,3,122,187
1,3,123,305
1,3,124,324
1,3,125,357
1,3,126,311
1,3,127,213
1,3,128,293
1,3,129,321
1,3,130,299
1,3,131,268
1,3,132,223
1,3,133,271
1,3,134,272
1,3,135,126
1,3,136,390
1,3,137,182
1,3,138,349
1,3,139,325
1,3,140,327
1,3,141,412
1,3,142,212
1,3,143,348
1,3,144,138
1,3,145,145
1,3,146,183
1,3,147,224
1,3,148,241
1,3,149,172
1,3,150,200
1,3,151,157
1,3,152,211
1,3,153,201
1,3,154,150
1,3,155,142
1,3,156,163
1,3,157,210
1,3,158,301
1,3,159,317
1,3,160,384
1,3,161,201
1,3,162,185
1,3,163,281
1,3,164,379
1,3,165,154
1,3,166,228
1,3,167,237
1,3,168,179
1,3,169,214
1,3,170,173
1,3,171,400
1,3,172,307
1,3,173,219
1,3,174,167
1,3,175,378
1,3,176,228
1,3,177,295
1,3,178,268
1,3,179,216
1,3,180,232
1,3,181,234
1,3,182,233
1,3,183,275
1,3,184,302
1,3,185,156
1,3,186,310
1,3,187,285
1,3,188,312
1,3,189,274
1,3,190,346
1,3,191,274
1,3,192,363
1,3,193,215
1,3,194,273
1,3,195,209
1,3,196,332
1,3,197,238
1,3,198,327
1,3,199,273
1,3,200,294
1,4,1,242
1,4,2,215
1,4,3,246
1,4,4,231
1,4,5,231
1,4,6,244
1,4,7,243
1,4,8,257
1,4,9,243
1,4,10,226
1,4,11,248
1,4,12,229
1,4,13,284
1,4,14,249
1,4,15,295
1,4,16,262
1,4,17,238
1,4,18,232
1,4,19,237
1,4,20,243
1,4,21,240
1,4,22,239
1,4,23,264
1,4,24,233
1,4,25,269
1,4,26,250
1,4,27,227
1,4,28,238
1,4,29,238
1,4,30,252
1,4,31,269
1,4,32,273
1,4,33,241
1,4,34,374
1,4,35,231
1,4,36,266
1,4,37,337
1,4,38,237
1,4,39,250
1,4,40,247
1,4,41,291
1,4,42,237
1,4,43,233
1,4,44,222
1,4,45,306
1,4,46,348
1,4,47,230
1,4,48,257
1,4,49,225
1,4,50,235
1,4,51,235
1,4,52,278
1,4,53,249
1,4,54,279
1,4,55,303
1,4,56,230
1,4,57,256
1,4,58,246
1,4,59,233
1,4,60,329
1,4,61,333
1,4,62,332
1,4,63,271
1,4,64,244
1,4,65,238
1,4,66,231
1,4,67,240
1,4,68,224
1,4,69,236
1,4,70,219
1,4,71,234
1,4,72,225
1,4,73,249
1,4,74,247
1,4,75,240
1,4,76,253
1,4,77,250
1,4,78,225
1,4,79,239
1,4,80,235
1,4,81,237
1,4,82,248
1,4,83,246
1,4,84,259
1,4,85,231
1,4,86,258
1,4,87,286
1,4,88,270
1,4,89,270
1,4,90,236
1,4,91,261
1,4,92,283
1,4,93,251
1,4,94,245
1,4,95,251
1,4,96,239
1,4,97,241
1,4,98,230
1,4,99,241
1,4,100,253
1,4,101,239
1,4,102,240
1,4,103,362
1,4,104,241
1,4,105,236
1,4,106,249
1,4,107,234
1,4,108,235
1,4,109,257
1,4,110,232
1,4,111,226
1,4,112,268
1,4,113,242
1,4,114,245
1,4,115,234
1,4,116,236
1,4,117,269
1,4,118,243
1,4,119,269
1,4,120,279
1,4,121,420
1,4,122,264
1,4,123,258
1,4,124,491
1,4,125,250
1,4,126,289
1,4,127,220
1,4,128,274
1,4,129,275
1,4,130,267
1,4,131,226
1,4,132,241
1,4,133,273
1,4,134,254
1,4,135,258
1,4,136,226
1,4,137,223
1,4,138,252
1,4,139,248
1,4,140,232
1,4,141,239
1,4,142,311
1,4,143,240
1,4,144,293
1,4,145,302
1,4,146,302
1,4,147,235
1,4,148,243
1,4,149,403
1,4,150,236
1,4,151,309
1,4,152,330
1,4,153,265
1,4,154,309
1,4,155,295
1,4,156,235
1,4,157,227
1,4,158,246
1,4,159,279
1,4,160,259
1,4,161,224
1,4,162,278
1,4,163,239
1,4,164,236
1,4,165,234
1,4,166,239
1,4,167,235
1,4,168,241
1,4,169,269
1,4,170,248
1,4,171,245
1,4,172,437
1,4,173,522
1,4,174,274
1,4,175,267
1,4,176,251
1,4,177,271
1,4,178,309
1,4,179,247
1,4,180,226
1,4,181,225
1,4,182,258
1,4,183,309
1,4,184,306
1,4,185,244
1,4,186,245
1,4,187,228
1,4,188,237
1,4,189,235
1,4,190,242
1,4,191,239
1,4,192,239
1,4,193,237
1,4,194,276
1,4,195,234
1,4,196,253
1,4,197,370
1,4,198,427
1,4,199,330
1,4,200,234
1,5,1,217
1,5,2,224
1,5,3,215
1,5,4,215
1,5,5,154
1,5,6,216
1,5,7,205
1,5,8,203
1,5,9,200
1,5,10,195
1,5,11,288
1,5,12,311
1,5,13,261
1,5,14,234
1,5,15,267
1,5,16,201
1,5,17,212
1,5,18,206
1,5,19,131
1,5,20,114
1,5,21,109
1,5,22,172
1,5,23,192
1,5,24,136
1,5,25,183
1,5,26,195
1,5,27,111
1,5,28,111
1,5,29,117
1,5,30,207
1,5,31,121
1,5,32,247
1,5,33,198
1,5,34,201
1,5,35,180
1,5,36,102
1,5,37,173
1,5,38,161
1,5,39,216
1,5,40,224
1,5,41,190
1,5,42,181
1,5,43,155
1,5,44,86
1,5,45,232
1,5,46,193
1,5,47,85
1,5,48,164
1,5,49,138
1,5,50,88
1,5,51,182
1,5,52,207
1,5,53,217
1,5,54,84
1,5,55,88
1,5,56,212
1,5,57,158
1,5,58,196
1,5,59,199
1,5,60,123
1,5,61,184
1,5,62,204
1,5,63,77
1,5,64,150
1,5,65,76
1,5,66,75
1,5,67,108
1,5,68,87
1,5,69,71
1,5,70,78
1,5,71,98
1,5,72,83
1,5,73,192
1,5,74,92
1,5,75,214
1,5,76,165
1,5,77,184
1,5,78,78
1,5,79,170
1,5,80,196
1,5,81,232
1,5,82,228
1,5,83,221
1,5,84,215
1,5,85,204
1,5,86,250
1,5,87,246
1,5,88,248
1,5,89,230
1,5,90,226
1,5,91,192
1,5,92,180
1,5,93,182
1,5,94,182
1,5,95,197
1,5,96,219
1,5,97,269
1,5,98,129
1,5,99,179
1,5,100,184
1,5,101,179
1,5,102,188
1,5,103,182
1,5,104,169
1,5,105,191
1,5,106,209
1,5,107,212
1,5,108,202
1,5,109,87
1,5,110,66
1,5,111,57
1,5,112,58
1,5,113,237
1,5,114,173
1,5,115,189
1,5,116,102
1,5,117,197
1,5,118,255
1,5,119,302
1,5,120,206
1,5,121,175
1,5,122,153
1,5,123,195
1,5,124,174
1,5,125,183
1,5,126,191
1,5,127,113
1,5,128,206
1,5,129,210
1,5,130,218
1,5,131,178
1,5,132,139
1,5,133,128
1,5,134,180
1,5,135,52
1,5,136,242
1,5,137,105
1,5,138,197
1,5,139,182
1,5,140,193
1,5,141,208
1,5,142,106
1,5,143,217
1,5,144,54
1,5,145,53
1,5,146,83
1,5,147,119
1,5,148,102
1,5,149,94
1,5,150,67
1,5,151,50
1,5,152,46
1,5,153,48
1,5,154,49
1,5,155,75
1,5,156,72
1,5,157,61
1,5,158,53
1,5,159,50
1,5,160,303
1,5,161,52
1,5,162,71
1,5,163,167
1,5,164,218
1,5,165,91
1,5,166,109
1,5,167,116
1,5,168,83
1,5,169,88
1,5,170,45
1,5,171,129
1,5,172,170
1,5,173,118
1,5,174,71
1,5,175,183
1,5,176,112
1,5,177,167
1,5,178,170
1,5,179,73
1,5,180,101
1,5,181,109
1,5,182,99
1,5,183,168
1,5,184,166
1,5,185,42
1,5,186,212
1,5,187,246
1,5,188,241
1,5,189,146
1,5,190,235
1,5,191,169
1,5,192,228
1,5,193,181
1,5,194,173
1,5,195,46
1,5,196,181
1,5,197,164
1,5,198,201
1,5,199,235
1,5,200,298
1,6,1,518
1,6,2,526
1,6,3,424
1,6,4,523
1,6,5,594
1,6,6,367
1,6,7,475
1,6,8,430
1,6,9,453
1,6,10,368
1,6,11,177
1,6,12,451
1,6,13,437
1,6,14,481
1,6,15,206
1,6,16,168
1,6,17,179
1,6,18,309
1,6,19,349
1,6,20,269
1,6,21,232
1,6,22,229
1,6,23,254
1,6,24,196
1,6,25,120
1,6,26,257
1,6,27,244
1,6,28,227
1,6,29,130
1,6,30,215
1,6,31,386
1,6,32,339
1,6,33,219
1,6,34,207
1,6,35,167
1,6,36,263
1,6,37,259
1,6,38,237
1,6,39,283
1,6,40,203
1,6,41,311
1,6,42,135
1,6,43,230
1,6,44,289
1,6,45,152
1,6,46,173
1,6,47,230
1,6,48,163
1,6,49,179
1,6,50,253
1,6,51,278
1,6,52,196
1,6,53,234
1,6,54,373
1,6,55,235
1,6,56,174
1,6,57,185
1,6,58,160
1,6,59,181
1,6,60,181
1,6,61,191
1,6,62,202
1,6,63,232
1,6,64,206
1,6,65,236
1,6,66,230
1,6,67,223
1,6,68,212
1,6,69,223
1,6,70,200
1,6,71,207
1,6,72,210
1,6,73,205
1,6,74,216
1,6,75,256
1,6,76,212
1,6,77,167
1,6,78,231
1,6,79,183
1,6,80,190
1,6,81,183
1,6,82,180
1,6,83,201
1,6,84,182
1,6,85,182
1,6,86,183
1,6,87,227
1,6,88,226
1,6,89,225
1,6,90,229
1,6,91,206
1,6,92,169
1,6,93,182
1,6,94,181
1,6,95,182
1,6,96,196
1,6,97,185
1,6,98,217
1,6,99,156
1,6,100,181
1,6,101,170
1,6,102,183
1,6,103,177
1,6,104,142
1,6,105,130
1,6,106,159
1,6,107,178
1,6,108,203
1,6,109,122
1,6,110,116
1,6,111,233
1,6,112,232
1,6,113,204
1,6,114,132
1,6,115,202
1,6,116,187
1,6,117,166
1,6,118,184
1,6,119,211
1,6,120,166
1,6,121,182
1,6,122,175
1,6,123,164
1,6,124,192
1,6,125,182
1,6,126,177
1,6,127,130
1,6,128,157
1,6,129,198
1,6,130,176
1,6,131,242
1,6,132,178
1,6,133,169
1,6,134,391
1,6,135,236
1,6,136,222
1,6,137,214
1,6,138,186
1,6,139,183
1,6,140,179
1,6,141,173
1,6,142,270
1,6,143,329
1,6,144,217
1,6,145,265
1,6,146,228
1,6,147,200
1,6,148,192
1,6,149,209
1,6,150,214
1,6,151,154
1,6,152,213
1,6,153,171
1,6,154,150
1,6,155,163
1,6,156,141
1,6,157,158
1,6,158,323
1,6,159,140
1,6,160,175
1,6,161,187
1,6,162,142
1,6,163,141
1,6,164,190
1,6,165,198
1,6,166,117
1,6,167,172
1,6,168,168
1,6,169,200
1,6,170,327
1,6,171,177
1,6,172,178
1,6,173,177
1,6,174,172
1,6,175,222
1,6,176,185
1,6,177,182
1,6,178,215
1,6,179,175
1,6,180,134
1,6,181,133
1,6,182,138
1,6,183,352
1,6,184,163
1,6,185,239
1,6,186,198
1,6,187,206
1,6,188,277
1,6,189,167
1,6,190,180
1,6,191,198
1,6,192,203
1,6,193,255
1,6,194,169
1,6,195,134
1,6,196,187
1,6,197,195
1,6,198,231
1,6,199,225
1,6,200,239
1,7,1,533
1,7,2,541
1,7,3,435
1,7,4,485
1,7,5,126
1,7,6,511
1,7,7,369
1,7,8,296
1,7,9,316
1,7,10,100
1,7,11,333
1,7,12,178
1,7,13,192
1,7,14,429
1,7,15,172
1,7,16,217
1,7,17,82
1,7,18,267
1,7,19,156
1,7,20,30
1,7,21,12
1,7,22,159
1,7,23,220
1,7,24,72
1,7,25,136
1,7,26,287
1,7,27,39
1,7,28,15
1,7,29,21
1,7,30,136
1,7,31,27
1,7,32,285
1,7,33,70
1,7,34,74
1,7,35,114
1,7,36,12
1,7,37,93
1,7,38,54
1,7,39,133
1,7,40,59
1,7,41,103
1,7,42,63
1,7,43,90
1,7,44,30
1,7,45,82
1,7,46,91
1,7,47,16
1,7,48,81
1,7,49,71
1,7,50,17
1,7,51,63
1,7,52,103
1,7,53,164
1,7,54,19
1,7,55,36
1,7,56,263
1,7,57,107
1,7,58,89
1,7,59,79
1,7,60,74
1,7,61,116
1,7,62,145
1,7,63,9
1,7,64,122
1,7,65,22
1,7,66,21
1,7,67,123
1,7,68,4
1,7,69,5
1,7,70,25
1,7,71,22
1,7,72,27
1,7,73,178
1,7,74,24
1,7,75,90
1,7,76,131
1,7,77,112
1,7,78,1
1,7,79,135
1,7,80,57
1,7,81,52
1,7,82,55
1,7,83,62
1,7,84,100
1,7,85,114
1,7,86,108
1,7,87,110
1,7,88,156
1,7,89,160
1,7,90,166
1,7,91,133
1,7,92,114
1,7,93,110
1,7,94,162
1,7,95,128
1,7,96,149
1,7,97,62
1,7,98,64
1,7,99,95
1,7,100,102
1,7,101,101
1,7,102,100
1,7,103,102
1,7,104,106
1,7,105,103
1,7,106,95
1,7,107,91
1,7,108,149
1,7,109,14
1,7,110,10
1,7,111,6
1,7,112,2
1,7,113,109
1,7,114,90
1,7,115,157
1,7,116,48
1,7,117,109
1,7,118,104
1,7,119,174
1,7,120,102
1,7,121,84
1,7,122,52
1,7,123,87
1,7,124,94
1,7,125,123
1,7,126,95
1,7,127,76
1,7,128,56
1,7,129,120
1,7,130,117
1,7,131,83
1,7,132,88
1,7,133,89
1,7,134,137
1,7,135,3
1,7,136,132
1,7,137,68
1,7,138,98
1,7,139,59
1,7,140,70
1,7,141,106
1,7,142,68
1,7,143,147
1,7,144,4
1,7,145,3
1,7,146,60
1,7,147,145
1,7,148,52
1,7,149,51
1,7,150,53
1,7,151,32
1,7,152,6
1,7,153,15
1,7,154,15
1,7,155,16
1,7,156,13
1,7,157,15
1,7,158,11
1,7,159,42
1,7,160,134
1,7,161,3
1,7,162,24
1,7,163,80
1,7,164,125
1,7,165,20
1,7,166,67
1,7,167,74
1,7,168,49
1,7,169,52
1,7,170,7
1,7,171,100
1,7,172,94
1,7,173,62
1,7,174,63
1,7,175,131
1,7,176,58
1,7,177,102
1,7,178,145
1,7,179,59
1,7,180,69
1,7,181,67
1,7,182,74
1,7,183,64
1,7,184,113
1,7,185,14
1,7,186,74
1,7,187,144
1,7,188,58
1,7,189,176
1,7,190,245
1,7,191,140
1,7,192,132
1,7,193,125
1,7,194,65
1,7,195,11
1,7,196,90
1,7,197,115
1,7,198,139
1,7,199,54
1,7,200,150
2,0,1,1344
2,0,2,1422
2,0,3,1357
2,0,4,1452
2,0,5,1338
2,0,6,1198
2,0,7,1147
2,0,8,1168
2,0,9,1191
2,0,10,1227
2,0,11,1209
2,0,12,1143
2,0,13,1169
2,0,14,1160
2,0,15,1211
2,0,16,1172
2,0,17,1396
2,0,18,1329
2,0,19,1378
2,0,20,1304
2,0,21,1206
2,0,22,1309
2,0,23,1170
2,0,24,1217
2,0,25,1150
2,0,26,1192
2,0,27,1147
2,0,28,1223
2,0,29,1281
2,0,30,1325
2,0,31,1274
2,0,32,1207
2,0,33,1296
2,0,34,1296
2,0,35,1231
2,0,36,1186
2,0,37,1192
2,0,38,1182
2,0,39,1163
2,0,40,1053
2,0,41,1219
2,0,42,1357
2,0,43,1218
2,0,44,1101
2,0,45,1242
2,0,46,1228
2,0,47,1066
2,0,48,1081
2,0,49,1177
2,0,50,1233
2,0,51,1151
2,0,52,1355
2,0,53,1182
2,0,54,1102
2,0,55,1157
2,0,56,1247
2,0,57,1096
2,0,58,1191
2,0,59,1192
2,0,60,1161
