dataSetIndex,algo_index,query_nums,time
0,8,1,148
0,8,2,115
0,8,3,105
0,8,4,91
0,8,5,74
0,8,6,76
0,8,7,59
0,8,8,60
0,8,9,48
0,8,10,46
0,8,11,44
0,8,12,42
0,8,13,42
0,8,14,54
0,8,15,56
0,8,16,39
0,8,17,37
0,8,18,35
0,8,19,52
0,8,20,32
0,8,21,41
0,8,22,45
0,8,23,50
0,8,24,48
0,8,25,22
0,8,26,26
0,8,27,17
0,8,28,19
0,8,29,17
0,8,30,19
0,8,31,63
0,8,32,55
0,8,33,53
0,8,34,72
0,8,35,70
0,8,36,48
0,8,37,56
0,8,38,55
0,8,39,27
0,8,40,19
0,8,41,46
0,8,42,19
0,8,43,28
0,8,44,11
0,8,45,33
0,8,46,44
0,8,47,51
0,8,48,30
0,8,49,44
0,8,50,51
0,8,51,54
0,8,52,48
0,8,53,17
0,8,54,24
0,8,55,13
0,8,56,42
0,8,57,15
0,8,58,37
0,8,59,14
0,8,60,47
0,8,61,12
0,8,62,12
0,8,63,51
0,8,64,47
0,8,65,28
0,8,66,29
0,8,67,29
0,8,68,43
0,8,69,70
0,8,70,27
0,8,71,81
0,8,72,30
0,8,73,55
0,8,74,30
0,8,75,31
0,8,76,28
0,8,77,20
0,8,78,21
0,8,79,24
0,8,80,21
0,8,81,18
0,8,82,59
0,8,83,80
0,8,84,59
0,8,85,48
0,8,86,65
0,8,87,19
0,8,88,54
0,8,89,18
0,8,90,68
0,8,91,51
0,8,92,47
0,8,93,37
0,8,94,18
0,8,95,21
0,8,96,55
0,8,97,16
0,8,98,40
0,8,99,14
0,8,100,11
0,8,101,10
0,8,102,11
0,8,103,13
0,8,104,14
0,8,105,47
0,8,106,16
0,8,107,19
0,8,108,42
0,8,109,41
0,8,110,82
0,8,111,69
0,8,112,100
0,8,113,78
0,8,114,31
0,8,115,15
0,8,116,20
0,8,117,19
0,8,118,29
0,8,119,42
0,8,120,8
0,8,121,24
0,8,122,13
0,8,123,44
0,8,124,85
0,8,125,13
0,8,126,17
0,8,127,19
0,8,128,20
0,8,129,25
0,8,130,47
0,8,131,52
0,8,132,47
0,8,133,50
0,8,134,56
0,8,135,43
0,8,136,51
0,8,137,83
0,8,138,16
0,8,139,43
0,8,140,56
0,8,141,26
0,8,142,28
0,8,143,58
0,8,144,58
0,8,145,18
0,8,146,73
0,8,147,34
0,8,148,69
0,8,149,57
0,8,150,22
0,8,151,22
0,8,152,58
0,8,153,59
0,8,154,68
0,8,155,26
0,8,156,69
0,8,157,44
0,8,158,55
0,8,159,56
0,8,160,46
0,8,161,16
0,8,162,49
0,8,163,62
0,8,164,49
0,8,165,64
0,8,166,71
0,8,167,12
0,8,168,52
0,8,169,57
0,8,170,66
0,8,171,50
0,8,172,54
0,8,173,50
0,8,174,53
0,8,175,63
0,8,176,51
0,8,177,63
0,8,178,43
0,8,179,17
0,8,180,25
0,8,181,51
0,8,182,64
0,8,183,45
0,8,184,55
0,8,185,43
0,8,186,46
0,8,187,72
0,8,188,51
0,8,189,15
0,8,190,42
0,8,191,24
0,8,192,24
0,8,193,61
0,8,194,21
0,8,195,15
0,8,196,57
0,8,197,74
0,8,198,34
0,8,199,43
0,8,200,57
1,8,1,741
1,8,2,667
1,8,3,628
1,8,4,779
1,8,5,192
1,8,6,668
1,8,7,676
1,8,8,530
1,8,9,457
1,8,10,64
1,8,11,335
1,8,12,350
1,8,13,326
1,8,14,252
1,8,15,459
1,8,16,308
1,8,17,435
1,8,18,485
1,8,19,173
1,8,20,142
1,8,21,50
1,8,22,351
1,8,23,502
1,8,24,194
1,8,25,407
1,8,26,395
1,8,27,96
1,8,28,96
1,8,29,44
1,8,30,383
1,8,31,44
1,8,32,402
1,8,33,289
1,8,34,473
1,8,35,225
1,8,36,31
1,8,37,360
1,8,38,265
1,8,39,448
1,8,40,381
1,8,41,354
1,8,42,232
1,8,43,165
1,8,44,40
1,8,45,264
1,8,46,389
1,8,47,34
1,8,48,393
1,8,49,188
1,8,50,37
1,8,51,428
1,8,52,469
1,8,53,532
1,8,54,53
1,8,55,46
1,8,56,401
1,8,57,250
1,8,58,442
1,8,59,315
1,8,60,272
1,8,61,496
1,8,62,469
1,8,63,25
1,8,64,371
1,8,65,121
1,8,66,55
1,8,67,317
1,8,68,78
1,8,69,52
1,8,70,72
1,8,71,122
1,8,72,183
1,8,73,562
1,8,74,148
1,8,75,408
1,8,76,271
1,8,77,387
1,8,78,50
1,8,79,347
1,8,80,496
1,8,81,396
1,8,82,437
1,8,83,461
1,8,84,494
1,8,85,458
1,8,86,454
1,8,87,464
1,8,88,354
1,8,89,345
1,8,90,355
1,8,91,257
1,8,92,265
1,8,93,308
1,8,94,306
1,8,95,317
1,8,96,321
1,8,97,310
1,8,98,163
1,8,99,257
1,8,100,290
1,8,101,291
1,8,102,288
1,8,103,292
1,8,104,261
1,8,105,239
1,8,106,273
1,8,107,268
1,8,108,286
1,8,109,54
1,8,110,51
1,8,111,31
1,8,112,27
1,8,113,311
1,8,114,224
1,8,115,325
1,8,116,161
1,8,117,278
1,8,118,307
1,8,119,325
1,8,120,296
1,8,121,236
1,8,122,174
1,8,123,279
1,8,124,266
1,8,125,289
1,8,126,282
1,8,127,199
1,8,128,297
1,8,129,298
1,8,130,277
1,8,131,233
1,8,132,186
1,8,133,188
1,8,134,279
1,8,135,33
1,8,136,279
1,8,137,167
1,8,138,290
1,8,139,237
1,8,140,261
1,8,141,273
1,8,142,184
1,8,143,323
1,8,144,43
1,8,145,24
1,8,146,138
1,8,147,196
1,8,148,153
1,8,149,149
1,8,150,106
1,8,151,42
1,8,152,28
1,8,153,46
1,8,154,43
1,8,155,41
1,8,156,41
1,8,157,47
1,8,158,37
1,8,159,50
1,8,160,308
1,8,161,28
1,8,162,99
1,8,163,236
1,8,164,315
1,8,165,127
1,8,166,198
1,8,167,194
1,8,168,149
1,8,169,174
1,8,170,28
1,8,171,225
1,8,172,285
1,8,173,174
1,8,174,119
1,8,175,354
1,8,176,151
1,8,177,269
1,8,178,268
1,8,179,145
1,8,180,178
1,8,181,186
1,8,182,189
1,8,183,246
1,8,184,249
1,8,185,35
1,8,186,268
1,8,187,295
1,8,188,374
1,8,189,255
1,8,190,292
1,8,191,227
1,8,192,301
1,8,193,198
1,8,194,211
1,8,195,38
1,8,196,255
1,8,197,219
1,8,198,316
1,8,199,232
1,8,200,329
2,8,1,1487
2,8,2,1312
2,8,3,1492
2,8,4,1769
2,8,5,841
2,8,6,2457
2,8,7,1470
2,8,8,980
2,8,9,1193
2,8,10,529
2,8,11,551
2,8,12,1458
2,8,13,1677
2,8,14,540
2,8,15,685
2,8,16,1074
2,8,17,1338
2,8,18,1544
2,8,19,1359
2,8,20,927
2,8,21,1389
2,8,22,1234
2,8,23,830
2,8,24,126
2,8,25,680
2,8,26,1504
2,8,27,669
2,8,28,768
2,8,29,1256
2,8,30,1135
2,8,31,1172
2,8,32,1000
2,8,33,1333
2,8,34,338
2,8,35,1462
2,8,36,619
2,8,37,1126
2,8,38,998
2,8,39,1330
2,8,40,915
2,8,41,1239
2,8,42,1223
2,8,43,495
2,8,44,1282
2,8,45,659
2,8,46,582
2,8,47,1172
2,8,48,1100
2,8,49,1516
2,8,50,1252
2,8,51,679
2,8,52,1088
2,8,53,1333
2,8,54,774
2,8,55,839
2,8,56,765
2,8,57,1379
2,8,58,1497
2,8,59,1436
2,8,60,1240
2,8,61,1298
2,8,62,1192
2,8,63,1297
2,8,64,628
2,8,65,1107
2,8,66,653
2,8,67,583
2,8,68,1231
2,8,69,1954
2,8,70,1097
2,8,71,423
2,8,72,514
2,8,73,1315
2,8,74,1195
2,8,75,1224
2,8,76,408
2,8,77,648
2,8,78,406
2,8,79,1589
2,8,80,1015
2,8,81,1340
2,8,82,612
2,8,83,252
2,8,84,407
2,8,85,1191
2,8,86,622
2,8,87,1236
2,8,88,1687
2,8,89,1255
2,8,90,1452
2,8,91,1279
2,8,92,585
2,8,93,583
2,8,94,651
2,8,95,1549
2,8,96,1470
2,8,97,1003
2,8,98,1178
2,8,99,1298
2,8,100,505
2,8,101,932
2,8,102,1393
2,8,103,510
2,8,104,887
2,8,105,1085
2,8,106,736
2,8,107,791
2,8,108,454
2,8,109,1531
2,8,110,1551
2,8,111,995
2,8,112,1220
2,8,113,2062
2,8,114,1087
2,8,115,1249
2,8,116,499
2,8,117,707
2,8,118,1503
2,8,119,1761
2,8,120,2086
2,8,121,1152
2,8,122,1187
2,8,123,1252
2,8,124,230
2,8,125,621
2,8,126,1542
2,8,127,1197
2,8,128,231
2,8,129,256
2,8,130,1384
2,8,131,1520
2,8,132,1135
2,8,133,124
2,8,134,1402
2,8,135,1119
2,8,136,1415
2,8,137,678
2,8,138,212
2,8,139,1414
2,8,140,1462
2,8,141,1370
2,8,142,570
2,8,143,491
2,8,144,1851
2,8,145,1219
2,8,146,1171
2,8,147,1104
2,8,148,1197
2,8,149,1063
2,8,150,791
2,8,151,1790
2,8,152,1381
2,8,153,555
2,8,154,1526
2,8,155,1166
2,8,156,1287
2,8,157,997
2,8,158,1332
2,8,159,1663
2,8,160,380
2,8,161,1386
2,8,162,852
2,8,163,1146
2,8,164,1634
2,8,165,579
2,8,166,1269
2,8,167,804
2,8,168,736
2,8,169,580
2,8,170,136
2,8,171,448
2,8,172,2005
2,8,173,1283
2,8,174,1248
2,8,175,1252
2,8,176,359
2,8,177,1299
2,8,178,1234
2,8,179,1243
2,8,180,575
2,8,181,431
2,8,182,460
2,8,183,855
2,8,184,593
2,8,185,1169
2,8,186,1245
2,8,187,1440
2,8,188,547
2,8,189,1309
2,8,190,718
2,8,191,721
2,8,192,1656
2,8,193,144
2,8,194,1520
2,8,195,621
2,8,196,1035
2,8,197,1421
2,8,198,1167
2,8,199,515
2,8,200,1281
